"","region","name","common"
"338","Gulf of Mexico","Prionotus roseus","Bluespotted searobin"
"339","Gulf of Mexico","Prionotus rubio","Blackfin searobin"
"340","Gulf of Mexico","Prionotus scitulus","Leopard searobin"
"341","Gulf of Mexico","Prionotus stearnsi","Shortwing searobin"
"342","Gulf of Mexico","Prionotus tribulus","Bighead searobin"
"343","Gulf of Mexico","Pristigenys alta","Short bigeye"
"344","Gulf of Mexico","Pristipomoides aquilonaris","Wenchman"
"345","Gulf of Mexico","Raja eglanteria","Clearnose skate"
"346","Gulf of Mexico","Raninoides louisianensis","Gulf frog crab"
"347","Gulf of Mexico","Rhizoprionodon terraenovae","Atlantic sharpnose shark"
"348","Gulf of Mexico","Rhomboplites aurorubens","Vermilion snapper"
"349","Gulf of Mexico","Rossia spp.","Benthic bobtail squid"
"350","Gulf of Mexico","Rypticus maculatus","Whitespotted soapfish"
"351","Gulf of Mexico","Sardinella aurita","Spanish sardine"
"352","Gulf of Mexico","Saurida brasiliensis","Largescale lizardfish"
"353","Gulf of Mexico","Saurida normani","Shortjaw lizardfish"
"354","Gulf of Mexico","Sconsia striata","Royal bonnet"
"355","Gulf of Mexico","Scorpaena agassizii","Longfin scorpionfish"
"356","Gulf of Mexico","Scorpaena brasiliensis","Barbfish"
"357","Gulf of Mexico","Scorpaena calcarata","Smoothhead scorpionfish"
"358","Gulf of Mexico","Scyllarides nodifer","Ridged slipper lobster"
"359","Gulf of Mexico","Selar crumenophthalmus","Bigeye scad"
"360","Gulf of Mexico","Selene setapinnis","Atlantic moonfish"
"361","Gulf of Mexico","Seriola dumerili","Greater amberjack"
"362","Gulf of Mexico","Serranus atrobranchus","Blackear bass"
"363","Gulf of Mexico","Serranus notospilus","Saddle bass"
"364","Gulf of Mexico","Serranus phoebe","Tattler"
"365","Gulf of Mexico","Sicyonia brevirostris","Brown rock shrimp"
"366","Gulf of Mexico","Sicyonia burkenroadi","Spiny rock shrimp"
"367","Gulf of Mexico","Sicyonia dorsalis","Lesser rock shrimp"
"368","Gulf of Mexico","Sphoeroides dorsalis","Marbled puffer"
"369","Gulf of Mexico","Sphoeroides nephelus","Southern puffer"
"370","Gulf of Mexico","Sphoeroides parvus","Least puffer"
"371","Gulf of Mexico","Sphoeroides spengleri","Bandtail puffer"
"372","Gulf of Mexico","Sphyraena guachancho","Guachanche barracuda"
"373","Gulf of Mexico","Squilla chydaea","Offshore mantis shrimp"
"374","Gulf of Mexico","Squilla empusa","Mantis shrimp"
"375","Gulf of Mexico","Stellifer lanceolatus","Star drum"
"376","Gulf of Mexico","Stenotomus caprinus","Longspine porgy"
"377","Gulf of Mexico","Stephanolepis hispidus","Planehead filefish"
"378","Gulf of Mexico","Stylocidaris affinis","Pencil urchin"
"379","Gulf of Mexico","Symphurus diomedeanus","Spottedfin tonguefish"
"380","Gulf of Mexico","Symphurus plagiusa","Blackcheek tonguefish"
"381","Gulf of Mexico","Symphurus urospilus","Spottail tonguefish"
"382","Gulf of Mexico","Synodus foetens","Inshore lizardfish"
"383","Gulf of Mexico","Synodus intermedius","Sand diver"
"384","Gulf of Mexico","Synodus poeyi","Offshore lizardfish"
"385","Gulf of Mexico","Tethyaster grandis","Sea star"
"386","Gulf of Mexico","Tonna galea","Giant tun"
"387","Gulf of Mexico","Trachinocephalus myops","Snakefish"
"388","Gulf of Mexico","Trachurus lathami","Rough scad"
"389","Gulf of Mexico","Trichiurus lepturus","Atlantic cutlassfish"
"390","Gulf of Mexico","Trichopsetta ventralis","Sash flounder"
"391","Gulf of Mexico","Upeneus parvus","Dwarf goatfish"
"392","Northeast US Fall","Alosa pseudoharengus","Alewife"
"393","Northeast US Fall","Alosa sapidissima","American shad"
"394","Northeast US Fall","Amblyraja radiata","Thorny skate"
"395","Northeast US Fall","Brosme brosme","Cusk"
"396","Northeast US Fall","Cancer borealis","Jonah crab"
"397","Northeast US Fall","Centropristis striata","Black sea bass"
"398","Northeast US Fall","Citharichthys arctifrons","Gulf stream flounder"
"399","Northeast US Fall","Clupea harengus","Atlantic herring"
"400","Northeast US Fall","Crustacea shrimp","Crustaceans"
"401","Northeast US Fall","Cynoscion regalis","Weakfish"
"402","Northeast US Fall","Dasyatis centroura","Roughtail stingray"
"403","Northeast US Fall","Etrumeus teres","Round herring"
"404","Northeast US Fall","Gadus morhua","Atlantic cod"
"405","Northeast US Fall","Glyptocephalus cynoglossus","Witch flounder"
"406","Northeast US Fall","Helicolenus dactylopterus","Blackbelly rosefish"
"407","Northeast US Fall","Hemitripterus americanus","Sea raven"
"408","Northeast US Fall","Hippoglossoides platessoides","American plaice"
"409","Northeast US Fall","Homarus americanus","American lobster"
"410","Northeast US Fall","Illex illecebrosus","Northern shortfin squid"
"411","Northeast US Fall","Leiostomus xanthurus","Spot"
"412","Northeast US Fall","Lepophidium profundorum","Fawn cusk-eel"
"413","Northeast US Fall","Leucoraja erinacea","Little skate"
"414","Northeast US Fall","Leucoraja garmani","Rosette skate"
"415","Northeast US Fall","Leucoraja ocellata","Winter skate"
"416","Northeast US Fall","Limanda ferruginea","Yellowtail flounder"
"417","Northeast US Fall","Doryteuthis (Amerigo) pealeii","Longfin inshore squid"
"418","Northeast US Fall","Lophius americanus","Goosefish"
"419","Northeast US Fall","Zoarces americanus","Ocean pout"
"420","Northeast US Fall","Malacoraja senta","Smooth skate"
"421","Northeast US Fall","Melanogrammus aeglefinus","Haddock"
"422","Northeast US Fall","Merluccius bilinearis","Silver hake"
"423","Northeast US Fall","Micropogonias undulatus","Atlantic croaker"
"424","Northeast US Fall","Mustelus canis","Smooth dogfish"
"425","Northeast US Fall","Myoxocephalus octodecemspinosus","Longhorn sculpin"
"426","Northeast US Fall","Myxine glutinosa","Atlantic hagfish"
"427","Northeast US Fall","Paralichthys dentatus","Summer flounder"
"428","Northeast US Fall","Paralichthys oblongus","American fourspot flounder"
"429","Northeast US Fall","Peprilus triacanthus","American butterfish"
"430","Northeast US Fall","Placopecten magellanicus","Sea scallop"
"431","Northeast US Fall","Pollachius virens","Pollock"
"432","Northeast US Fall","Pomatomus saltatrix","Bluefish"
"433","Northeast US Fall","Prionotus carolinus","Northern searobin"
"434","Northeast US Fall","Prionotus evolans","Striped searobin"
"435","Northeast US Fall","Pseudopleuronectes americanus","Winter flounder"
"436","Northeast US Fall","Raja eglanteria","Clearnose skate"
"437","Northeast US Fall","Scomber scombrus","Atlantic mackerel"
"438","Northeast US Fall","Scophthalmus aquosus","Windowpane"
"439","Northeast US Fall","Sebastes fasciatus","Acadian redfish"
"440","Northeast US Fall","Squalus acanthias","Spiny dogfish"
"441","Northeast US Fall","Squatina dumeril","Sand devil"
"442","Northeast US Fall","Stenotomus chrysops","Scup"
"443","Northeast US Fall","Tautogolabrus adspersus","Cunner"
"444","Northeast US Fall","Urophycis chuss","Red hake"
"445","Northeast US Fall","Urophycis regia","Spotted hake"
"446","Northeast US Fall","Urophycis tenuis","White hake"
"447","Northeast US Spring","Alosa aestivalis","Blueback herring"
"448","Northeast US Spring","Alosa pseudoharengus","Alewife"
"449","Northeast US Spring","Alosa sapidissima","American shad"
"450","Northeast US Spring","Amblyraja radiata","Thorny skate"
"451","Northeast US Spring","Ammodytes dubius","Northern sand lance"
"452","Northeast US Spring","Anarhichas lupus","Atlantic wolffish"
"453","Northeast US Spring","Brosme brosme","Cusk"
"454","Northeast US Spring","Cancer borealis","Jonah crab"
"455","Northeast US Spring","Cancer irroratus","Atlantic rock crab"
"456","Northeast US Spring","Centropristis striata","Black sea bass"
"457","Northeast US Spring","Citharichthys arctifrons","Gulf stream flounder"
"458","Northeast US Spring","Clupea harengus","Atlantic herring"
"459","Northeast US Spring","Crustacea shrimp","Crustaceans"
"460","Northeast US Spring","Enchelyopus cimbrius","Fourbeard rockling"
"461","Northeast US Spring","Gadus morhua","Atlantic cod"
"462","Northeast US Spring","Glyptocephalus cynoglossus","Witch flounder"
"463","Northeast US Spring","Helicolenus dactylopterus","Blackbelly rosefish"
"464","Northeast US Spring","Hemitripterus americanus","Sea raven"
"465","Northeast US Spring","Hippoglossoides platessoides","American plaice"
"466","Northeast US Spring","Hippoglossus hippoglossus","Atlantic halibut"
"467","Northeast US Spring","Homarus americanus","American lobster"
"468","Northeast US Spring","Illex illecebrosus","Northern shortfin squid"
"469","Northeast US Spring","Lepophidium profundorum","Fawn cusk-eel"
"470","Northeast US Spring","Leucoraja erinacea","Little skate"
"471","Northeast US Spring","Leucoraja ocellata","Winter skate"
"472","Northeast US Spring","Limanda ferruginea","Yellowtail flounder"
"473","Northeast US Spring","Doryteuthis (Amerigo) pealeii","Longfin inshore squid"
"474","Northeast US Spring","Lophius americanus","Goosefish"
"475","Northeast US Spring","Zoarces americanus","Ocean pout"
"476","Northeast US Spring","Malacoraja senta","Smooth skate"
"477","Northeast US Spring","Melanogrammus aeglefinus","Haddock"
"478","Northeast US Spring","Merluccius albidus","Offshore hake"
"479","Northeast US Spring","Merluccius bilinearis","Silver hake"
"480","Northeast US Spring","Myoxocephalus octodecemspinosus","Longhorn sculpin"
"481","Northeast US Spring","Paralichthys dentatus","Summer flounder"
"482","Northeast US Spring","Paralichthys oblongus","American fourspot flounder"
"483","Northeast US Spring","Peprilus triacanthus","American butterfish"
"484","Northeast US Spring","Placopecten magellanicus","Sea scallop"
"485","Northeast US Spring","Pollachius virens","Pollock"
"486","Northeast US Spring","Prionotus carolinus","Northern searobin"
"487","Northeast US Spring","Prionotus evolans","Striped searobin"
"488","Northeast US Spring","Pseudopleuronectes americanus","Winter flounder"
"489","Northeast US Spring","Raja eglanteria","Clearnose skate"
"490","Northeast US Spring","Scomber scombrus","Atlantic mackerel"
"491","Northeast US Spring","Scophthalmus aquosus","Windowpane"
"492","Northeast US Spring","Scyliorhinus retifer","Chain catshark"
"493","Northeast US Spring","Sebastes fasciatus","Acadian redfish"
"494","Northeast US Spring","Squalus acanthias","Spiny dogfish"
"495","Northeast US Spring","Stenotomus chrysops","Scup"
"496","Northeast US Spring","Tautogolabrus adspersus","Cunner"
"497","Northeast US Spring","Urophycis chuss","Red hake"
"498","Northeast US Spring","Urophycis regia","Spotted hake"
"499","Northeast US Spring","Urophycis tenuis","White hake"
"500","Southeast US Fall","Anchoa spp.","Anchovy"
"501","Southeast US Fall","Ancylopsetta ommata","Ocellated flounder"
"502","Southeast US Fall","Archosargus probatocephalus","Sheepshead"
"503","Southeast US Fall","Arenaeus cribrarius","Speckled swimming crab"
"504","Southeast US Fall","Bagre marinus","Gafftopsail catfish"
"505","Southeast US Fall","Bairdiella chrysoura","Silver perch"
"506","Southeast US Fall","Callinectes sapidus","Blue crab"
"507","Southeast US Fall","Callinectes similis","Lesser blue crab"
"508","Southeast US Fall","Caranx crysos","Blue runner"
"509","Southeast US Fall","Centropristis philadelphica","Rock sea bass"
"510","Southeast US Fall","Centropristis striata","Black sea bass"
"511","Southeast US Fall","Chaetodipterus faber","Atlantic spadefish"
"512","Southeast US Fall","Chilomycterus schoepfii","Striped burrfish"
"513","Southeast US Fall","Chloroscombrus chrysurus","Atlantic bumper"
"514","Southeast US Fall","Citharichthys macrops","Spotted whiff"
"515","Southeast US Fall","Citharichthys spilopterus","Bay whiff"
"516","Southeast US Fall","Cynoscion nothus","Silver seatrout"
"517","Southeast US Fall","Cynoscion regalis","Weakfish"
"518","Southeast US Fall","Dasyatis americana","Southern stingray"
"519","Southeast US Fall","Dasyatis sabina","Atlantic stingray"
"520","Southeast US Fall","Dasyatis say","Bluntnose stingray"
"521","Southeast US Fall","Decapterus punctatus","Round scad"
"522","Southeast US Fall","Echeneis naucrates","Sharksucker"
"523","Southeast US Fall","Etropus crossotus","Fringed flounder"
"524","Southeast US Fall","Etropus cyclosquamus","Shelf flounder"
"525","Southeast US Fall","Eucinostomus spp.","Mojarras"
"526","Southeast US Fall","Farfantepenaeus aztecus","Brown shrimp"
"527","Southeast US Fall","Gibbesia neglecta","Lesser mantis shrimp"
"528","Southeast US Fall","Gymnura micrura","Smooth butterfly ray"
"529","Southeast US Fall","Lagodon rhomboides","Pinfish"
"530","Southeast US Fall","Larimus fasciatus","Banded drum"
"531","Southeast US Fall","Leiostomus xanthurus","Spot"
"532","Southeast US Fall","Libinia spp.","Spider crabs"
"533","Southeast US Fall","Litopenaeus setiferus","Northern white shrimp"
"534","Southeast US Fall","Loligo spp.","Loligo squids"
"535","Southeast US Fall","Lolliguncula brevis","Atlantic brief squid"
"536","Southeast US Fall","Menticirrhus americanus","Southern kingfish"
"537","Southeast US Fall","Menticirrhus littoralis","Gulf kingfish"
"538","Southeast US Fall","Micropogonias undulatus","Atlantic croaker"
"539","Southeast US Fall","Opisthonema oglinum","Atlantic thread herring"
"540","Southeast US Fall","Orthopristis chrysoptera","Pigfish"
"541","Southeast US Fall","Ovalipes ocellatus","Lady crab"
"542","Southeast US Fall","Ovalipes stephensoni","Coursehand lady crab"
"543","Southeast US Fall","Pagurus pollicaris","Gray hermit crab"
"544","Southeast US Fall","Paralichthys dentatus","Summer flounder"
"545","Southeast US Fall","Paralichthys lethostigma","Southern flounder"
"546","Southeast US Fall","Peprilus paru","Harvestfish"
"547","Southeast US Fall","Peprilus triacanthus","American butterfish"
"548","Southeast US Fall","Pomatomus saltatrix","Bluefish"
"549","Southeast US Fall","Portunus gibbesii","Iridescent swimming crab"
"550","Southeast US Fall","Achelous spinimanus","Blotched swimming crab"
"551","Southeast US Fall","Prionotus carolinus","Northern searobin"
"552","Southeast US Fall","Prionotus evolans","Striped searobin"
"553","Southeast US Fall","Prionotus rubio","Blackfin searobin"
"554","Southeast US Fall","Prionotus scitulus","Leopard searobin"
"555","Southeast US Fall","Prionotus tribulus","Bighead searobin"
"556","Southeast US Fall","Raja eglanteria","Clearnose skate"
"557","Southeast US Fall","Rhinoptera bonasus","Cownose ray"
"558","Southeast US Fall","Rhizoprionodon terraenovae","Atlantic sharpnose shark"
"559","Southeast US Fall","Scomberomorus cavalla","King mackerel"
"560","Southeast US Fall","Scomberomorus maculatus","Spanish mackerel"
"561","Southeast US Fall","Scophthalmus aquosus","Windowpane"
"562","Southeast US Fall","Selene setapinnis","Atlantic moonfish"
"563","Southeast US Fall","Selene vomer","Lookdown"
"564","Southeast US Fall","Sphoeroides maculatus","Northern puffer"
"565","Southeast US Fall","Sphyraena guachancho","Guachanche barracuda"
"566","Southeast US Fall","Sphyrna tiburo","Bonnethead"
"567","Southeast US Fall","Squilla empusa","Mantis shrimp"
"568","Southeast US Fall","Stellifer lanceolatus","Star drum"
"569","Southeast US Fall","Stenotomus spp.","Porgies"
"570","Southeast US Fall","Stephanolepis hispidus","Planehead filefish"
"571","Southeast US Fall","Symphurus plagiusa","Blackcheek tonguefish"
"572","Southeast US Fall","Synodus foetens","Inshore lizardfish"
"573","Southeast US Fall","Trachinotus carolinus","Florida pompano"
"574","Southeast US Fall","Trichiurus lepturus","Atlantic cutlassfish"
"575","Southeast US Fall","Trinectes maculatus","Hogchoker"
"576","Southeast US Fall","Xiphopenaeus kroyeri","Atlantic seabob"
"577","Southeast US Spring","Anchoa spp.","Anchovy"
"578","Southeast US Spring","Ancylopsetta ommata","Ocellated flounder"
"579","Southeast US Spring","Bairdiella chrysoura","Silver perch"
"580","Southeast US Spring","Brevoortia tyrannus","Atlantic menhaden"
"581","Southeast US Spring","Callinectes sapidus","Blue crab"
"582","Southeast US Spring","Callinectes similis","Lesser blue crab"
"583","Southeast US Spring","Centropristis striata","Black sea bass"
"584","Southeast US Spring","Chaetodipterus faber","Atlantic spadefish"
"585","Southeast US Spring","Chilomycterus schoepfii","Striped burrfish"
"586","Southeast US Spring","Chloroscombrus chrysurus","Atlantic bumper"
"587","Southeast US Spring","Citharichthys macrops","Spotted whiff"
"588","Southeast US Spring","Cynoscion nothus","Silver seatrout"
"589","Southeast US Spring","Cynoscion regalis","Weakfish"
"590","Southeast US Spring","Dasyatis say","Bluntnose stingray"
"591","Southeast US Spring","Etropus crossotus","Fringed flounder"
"592","Southeast US Spring","Farfantepenaeus duorarum","Pink shrimp"
"593","Southeast US Spring","Gibbesia neglecta","Lesser mantis shrimp"
"594","Southeast US Spring","Gymnura micrura","Smooth butterfly ray"
"595","Southeast US Spring","Hepatus epheliticus","Calico box crab"
"596","Southeast US Spring","Lagodon rhomboides","Pinfish"
"597","Southeast US Spring","Larimus fasciatus","Banded drum"
"598","Southeast US Spring","Leiostomus xanthurus","Spot"
"599","Southeast US Spring","Libinia spp.","Spider crabs"
"600","Southeast US Spring","Litopenaeus setiferus","Northern white shrimp"
"601","Southeast US Spring","Loligo spp.","Loligo squids"
"602","Southeast US Spring","Lolliguncula brevis","Atlantic brief squid"
"603","Southeast US Spring","Menticirrhus americanus","Southern kingfish"
"604","Southeast US Spring","Menticirrhus littoralis","Gulf kingfish"
"605","Southeast US Spring","Micropogonias undulatus","Atlantic croaker"
"606","Southeast US Spring","Mustelus canis","Smooth dogfish"
"607","Southeast US Spring","Myliobatis freminvillei","Bullnose ray"
"608","Southeast US Spring","Opisthonema oglinum","Atlantic thread herring"
"609","Southeast US Spring","Orthopristis chrysoptera","Pigfish"
"610","Southeast US Spring","Ovalipes ocellatus","Lady crab"
"611","Southeast US Spring","Ovalipes stephensoni","Coursehand lady crab"
"612","Southeast US Spring","Pagurus pollicaris","Gray hermit crab"
"613","Southeast US Spring","Paralichthys dentatus","Summer flounder"
"614","Southeast US Spring","Paralichthys lethostigma","Southern flounder"
"615","Southeast US Spring","Peprilus paru","Harvestfish"
"616","Southeast US Spring","Peprilus triacanthus","American butterfish"
"617","Southeast US Spring","Persephona mediterranea","Mottled purse crab"
"618","Southeast US Spring","Pomatomus saltatrix","Bluefish"
"619","Southeast US Spring","Portunus gibbesii","Iridescent swimming crab"
"620","Southeast US Spring","Achelous spinimanus","Blotched swimming crab"
"621","Southeast US Spring","Prionotus carolinus","Northern searobin"
"622","Southeast US Spring","Prionotus scitulus","Leopard searobin"
"623","Southeast US Spring","Prionotus tribulus","Bighead searobin"
"624","Southeast US Spring","Raja eglanteria","Clearnose skate"
"625","Southeast US Spring","Rhinoptera bonasus","Cownose ray"
"626","Southeast US Spring","Rhizoprionodon terraenovae","Atlantic sharpnose shark"
"627","Southeast US Spring","Scomberomorus maculatus","Spanish mackerel"
"628","Southeast US Spring","Scophthalmus aquosus","Windowpane"
"629","Southeast US Spring","Selene setapinnis","Atlantic moonfish"
"630","Southeast US Spring","Sphyrna tiburo","Bonnethead"
"631","Southeast US Spring","Squilla empusa","Mantis shrimp"
"632","Southeast US Spring","Stellifer lanceolatus","Star drum"
"633","Southeast US Spring","Stenotomus spp.","Porgies"
"634","Southeast US Spring","Symphurus plagiusa","Blackcheek tonguefish"
"635","Southeast US Spring","Synodus foetens","Inshore lizardfish"
"636","Southeast US Spring","Trichiurus lepturus","Atlantic cutlassfish"
"637","Southeast US Spring","Trinectes maculatus","Hogchoker"
"638","Southeast US Spring","Urophycis floridana","Southern hake"
"639","Southeast US Spring","Urophycis regia","Spotted hake"
"640","Southeast US Summer","Anchoa spp.","Anchovy"
"641","Southeast US Summer","Ancylopsetta ommata","Ocellated flounder"
"642","Southeast US Summer","Arenaeus cribrarius","Speckled swimming crab"
"643","Southeast US Summer","Bairdiella chrysoura","Silver perch"
"644","Southeast US Summer","Brevoortia tyrannus","Atlantic menhaden"
"645","Southeast US Summer","Callinectes ornatus","Shelligs"
"646","Southeast US Summer","Callinectes sapidus","Blue crab"
"647","Southeast US Summer","Callinectes similis","Lesser blue crab"
"648","Southeast US Summer","Caranx crysos","Blue runner"
"649","Southeast US Summer","Centropristis striata","Black sea bass"
"650","Southeast US Summer","Chaetodipterus faber","Atlantic spadefish"
"651","Southeast US Summer","Chilomycterus schoepfii","Striped burrfish"
"652","Southeast US Summer","Chloroscombrus chrysurus","Atlantic bumper"
"653","Southeast US Summer","Citharichthys macrops","Spotted whiff"
"654","Southeast US Summer","Cynoscion nothus","Silver seatrout"
"655","Southeast US Summer","Cynoscion regalis","Weakfish"
"656","Southeast US Summer","Dasyatis say","Bluntnose stingray"
"657","Southeast US Summer","Echeneis naucrates","Sharksucker"
"658","Southeast US Summer","Etropus crossotus","Fringed flounder"
"659","Southeast US Summer","Etropus cyclosquamus","Shelf flounder"
"660","Southeast US Summer","Eucinostomus spp.","Mojarras"
"661","Southeast US Summer","Farfantepenaeus aztecus","Brown shrimp"
"662","Southeast US Summer","Gibbesia neglecta","Lesser mantis shrimp"
"663","Southeast US Summer","Gymnura micrura","Smooth butterfly ray"
"664","Southeast US Summer","Hepatus epheliticus","Calico box crab"
"665","Southeast US Summer","Lagodon rhomboides","Pinfish"
"666","Southeast US Summer","Larimus fasciatus","Banded drum"
"667","Southeast US Summer","Leiostomus xanthurus","Spot"
"668","Southeast US Summer","Libinia spp.","Spider crabs"
"669","Southeast US Summer","Litopenaeus setiferus","Northern white shrimp"
"670","Southeast US Summer","Loligo spp.","Loligo squids"
"671","Southeast US Summer","Lolliguncula brevis","Atlantic brief squid"
