"","region","name","common"
"672","Southeast US Summer","Menippe mercenaria","Florida stone crab"
"673","Southeast US Summer","Menticirrhus americanus","Southern kingfish"
"674","Southeast US Summer","Menticirrhus littoralis","Gulf kingfish"
"675","Southeast US Summer","Micropogonias undulatus","Atlantic croaker"
"676","Southeast US Summer","Opisthonema oglinum","Atlantic thread herring"
"677","Southeast US Summer","Orthopristis chrysoptera","Pigfish"
"678","Southeast US Summer","Ovalipes ocellatus","Lady crab"
"679","Southeast US Summer","Ovalipes stephensoni","Coursehand lady crab"
"680","Southeast US Summer","Pagurus pollicaris","Gray hermit crab"
"681","Southeast US Summer","Paralichthys albigutta","Gulf flounder"
"682","Southeast US Summer","Paralichthys dentatus","Summer flounder"
"683","Southeast US Summer","Paralichthys lethostigma","Southern flounder"
"684","Southeast US Summer","Peprilus paru","Harvestfish"
"685","Southeast US Summer","Peprilus triacanthus","American butterfish"
"686","Southeast US Summer","Persephona mediterranea","Mottled purse crab"
"687","Southeast US Summer","Pomatomus saltatrix","Bluefish"
"688","Southeast US Summer","Portunus gibbesii","Iridescent swimming crab"
"689","Southeast US Summer","Achelous spinimanus","Blotched swimming crab"
"690","Southeast US Summer","Prionotus carolinus","Northern searobin"
"691","Southeast US Summer","Prionotus evolans","Striped searobin"
"692","Southeast US Summer","Prionotus scitulus","Leopard searobin"
"693","Southeast US Summer","Prionotus tribulus","Bighead searobin"
"694","Southeast US Summer","Rhizoprionodon terraenovae","Atlantic sharpnose shark"
"695","Southeast US Summer","Scomberomorus cavalla","King mackerel"
"696","Southeast US Summer","Scomberomorus maculatus","Spanish mackerel"
"697","Southeast US Summer","Scophthalmus aquosus","Windowpane"
"698","Southeast US Summer","Selene setapinnis","Atlantic moonfish"
"699","Southeast US Summer","Selene vomer","Lookdown"
"700","Southeast US Summer","Sphoeroides maculatus","Northern puffer"
"701","Southeast US Summer","Sphyraena guachancho","Guachanche barracuda"
"702","Southeast US Summer","Sphyrna tiburo","Bonnethead"
"703","Southeast US Summer","Squilla empusa","Mantis shrimp"
"704","Southeast US Summer","Stellifer lanceolatus","Star drum"
"705","Southeast US Summer","Stenotomus spp.","Porgies"
"706","Southeast US Summer","Stephanolepis hispidus","Planehead filefish"
"707","Southeast US Summer","Synodus foetens","Inshore lizardfish"
"708","Southeast US Summer","Trachinotus carolinus","Florida pompano"
"709","Southeast US Summer","Trichiurus lepturus","Atlantic cutlassfish"
"710","Southeast US Summer","Trinectes maculatus","Hogchoker"
"711","West Coast Annual","Acanthephyra curtirostris","Peaked shrimp"
"712","West Coast Annual","Acantholithodes hispidus","Spiny lithode crab"
"713","West Coast Annual","Actinauge verrilli","Reticulate anemone"
"714","West Coast Annual","Albatrossia pectoralis","Giant grenadier"
"715","West Coast Annual","Alepocephalus tenebrosus","California slickhead"
"716","West Coast Annual","Allosmerus elongatus","Whitebait smelt"
"717","West Coast Annual","Alosa sapidissima","American shad"
"718","West Coast Annual","Anoplogaster cornuta","Common fangtooth"
"719","West Coast Annual","Anoplopoma fimbria","Sablefish"
"720","West Coast Annual","Anthoptilum grandiflorum","Sea pen"
"721","West Coast Annual","Antimora microlepis","Finescale mora"
"722","West Coast Annual","Apristurus brunneus","Brown cat shark"
"723","West Coast Annual","Apristurus kampae","Longnose catshark"
"724","West Coast Annual","Argentina sialis","Pacific argentine"
"725","West Coast Annual","Argyropelecus affinis","Pacific hatchet fish"
"726","West Coast Annual","Aristostomias scintillans","Shiny loosejaw"
"727","West Coast Annual","Asteronyx longifissus","Na"
"728","West Coast Annual","Asteronyx loveni","Na"
"729","West Coast Annual","Astropecten verilli","California sand star"
"730","West Coast Annual","Atheresthes stomias","Arrowtooth flounder"
"731","West Coast Annual","Bathyagonus nigripinnis","Blackfin poacher"
"732","West Coast Annual","Bathyagonus pentacanthus","Bigeye poacher"
"733","West Coast Annual","Bathybembix bairdii","Na"
"734","West Coast Annual","Bathyraja spp.","Skate complex"
"735","West Coast Annual","Berryteuthis magister","Magister armhook squid"
"736","West Coast Annual","Bothrocara brunneum","Twoline eelpout"
"737","West Coast Annual","Brisaster latifrons","Northern heart urchin"
"738","West Coast Annual","Brissopsis pacifica","Na"
"739","West Coast Annual","Calinaticina oldroydii","Oldroyd's fragile moon snail"
"740","West Coast Annual","Cancer anthonyi","Yellow rock crab"
"741","West Coast Annual","Metacarcinus magister","Dungeness crab"
"742","West Coast Annual","Cancer productus","Red rock crab"
"743","West Coast Annual","Careproctus cypselurus","Falcate snailfish"
"744","West Coast Annual","Careproctus gilberti","Smalldisk snailfish"
"745","West Coast Annual","Careproctus melanurus","Blacktail snailfish"
"746","West Coast Annual","Cephaloscyllium ventriosum","Swell shark"
"747","West Coast Annual","Chauliodus macouni","Pacific viperfish"
"748","West Coast Annual","Chilara taylori","Spotted cusk-eel"
"749","West Coast Annual","Chionoecetes bairdi","Tanner crab"
"750","West Coast Annual","Chionoecetes tanneri","Grooved tanner crab"
"751","West Coast Annual","Chiroteuthis calyx","Na"
"752","West Coast Annual","Chitonotus pugetensis","Roughback sculpin"
"753","West Coast Annual","Chorilia longipes","Longhorn decorator crab"
"754","West Coast Annual","Citharichthys sordidus","Pacific sanddab"
"755","West Coast Annual","Clupea pallasii","Pacific herring"
"756","West Coast Annual","Coryphaenoides acrolepis","Pacific grenadier"
"757","West Coast Annual","Crangon communis","Gray shrimp"
"758","West Coast Annual","Crossaster borealis","Grooved sun star"
"759","West Coast Annual","Crossaster papposus","Common sunstar"
"760","West Coast Annual","Cryptopeltaster lepidonotus","Na"
"761","West Coast Annual","Ctenodiscus crispatus","Mud star"
"762","West Coast Annual","Cymatogaster aggregata","Shiner perch"
"763","West Coast Annual","Delectopecten vancouverensis","Vancouver scallop"
"764","West Coast Annual","Dermasterias imbricata","Leather star"
"765","West Coast Annual","Diaphus theta","California headlightfish"
"766","West Coast Annual","Diplopteraster multipes","Cushion star"
"767","West Coast Annual","Dipsacaster eximius","Na"
"768","West Coast Annual","Doryteuthis (Loligo) opalescens","California market squid"
"769","West Coast Annual","Dromalia alexandri","Na"
"770","West Coast Annual","Embassichthys bathybius","Deep-sea sole"
"771","West Coast Annual","Engraulis mordax","Northern anchovy"
"772","West Coast Annual","Enophrys taurina","Bull sculpin"
"773","West Coast Annual","Enteroctopus dofleini","North pacific giant octopus"
"774","West Coast Annual","Eopsetta jordani","Petrale sole"
"775","West Coast Annual","Eptatretus stoutii","Pacific hagfish"
"776","West Coast Annual","Eualus macropthalmus","Bigeye eulid"
"777","West Coast Annual","Fusitriton oregonensis","Oregon triton"
"778","West Coast Annual","Gadus macrocephalus","Pacific cod"
"779","West Coast Annual","Genyonemus lineatus","White croaker"
"780","West Coast Annual","Glyptocephalus zachirus","Rex sole"
"781","West Coast Annual","Gonatopsis borealis","Boreopacific gonate squid"
"782","West Coast Annual","Gonatus onyx","Clawed armhook squid"
"783","West Coast Annual","Gorgonocephalus eucnemis","Basket star"
"784","West Coast Annual","Heterozonias alternatus","Sea star"
"785","West Coast Annual","Hexagrammos decagrammus","Kelp greenling"
"786","West Coast Annual","Hippasteria californica","Californian spiny star"
"787","West Coast Annual","Hippasteria spinosa","Spiny star"
"788","West Coast Annual","Hippoglossina stomata","Bigmouth flounder"
"789","West Coast Annual","Hippoglossoides elassodon","Flathead sole"
"790","West Coast Annual","Hippoglossus stenolepis","Pacific halibut"
"791","West Coast Annual","Histioteuthis heteropsis","Na"
"792","West Coast Annual","Holothuroidea spp.","Sea cucumbers"
"793","West Coast Annual","Hydrolagus colliei","Spotted ratfish"
"794","West Coast Annual","Icelinus filamentosus","Threadfin sculpin"
"795","West Coast Annual","Idiacanthus antrostomus","Pacific blackdragon"
"796","West Coast Annual","Isopsetta isolepis","Butter sole"
"797","West Coast Annual","Lepidopsetta sp.","Rock soles"
"798","West Coast Annual","Leptocottus armatus","Pacific staghorn sculpin"
"799","West Coast Annual","Leuroglossus stilbius","California smoothtongue"
"800","West Coast Annual","Liponema brevicornis","Tentacle shedding anemone"
"801","West Coast Annual","Lithodes couesi","Scarlet king crab"
"802","West Coast Annual","Lophaster furcilliger","Na"
"803","West Coast Annual","Lopholithodes foraminatus","Brown box crab"
"804","West Coast Annual","Loxorhynchus grandis","Sheep crab"
"805","West Coast Annual","Luidia foliolata","Sand star"
"806","West Coast Annual","Lycenchelys crotalinus","Snakehead eelpout"
"807","West Coast Annual","Lycodes cortezianus","Bigfin eelpout"
"808","West Coast Annual","Lycodes diapterus","Black eelpout"
"809","West Coast Annual","Lycodes pacificus","Blackbelly eelpout"
"810","West Coast Annual","Lyopsetta exilis","Slender sole"
"811","West Coast Annual","Mediaster aequalis","Vermilion star"
"812","West Coast Annual","Merluccius productus","Pacific hake"
"813","West Coast Annual","Metridium farcimen","Gigantic anemone"
"814","West Coast Annual","Microgadus proximus","Pacific tomcod"
"815","West Coast Annual","Microstomus pacificus","Dover sole"
"816","West Coast Annual","Molpadia intermedia","Sweet potato sea cucumber"
"817","West Coast Annual","Munida quadrispina","Squat lobster sp."
"818","West Coast Annual","Myxoderma platyacanthum","Sea star"
"819","West Coast Annual","Myxoderma sacculatum","Na"
"820","West Coast Annual","Nearchaster aciculosus","Na"
"821","West Coast Annual","Neptunea amianta","True whelk"
"822","West Coast Annual","Nezumia liolepis","Smooth grenadier"
"823","West Coast Annual","Nezumia stelgidolepis","California grenadier"
"824","West Coast Annual","Octopodidae spp.","Octopuses"
"825","West Coast Annual","Octopoteuthis deletron","Octopus squid"
"826","West Coast Annual","Octopus californicus","North pacific bigeye octopus"
"827","West Coast Annual","Ophiodon elongatus","Lingcod"
"828","West Coast Annual","Ophiomusium jolliensis","Na"
"829","West Coast Annual","Ophiura sarsi","Notched brittle star"
"830","West Coast Annual","Opisthoteuthis californiana","Flapjack octopus"
"831","West Coast Annual","Pandalopsis ampla","Deepwater bigeye"
"832","West Coast Annual","Pandalus jordani","Ocean shrimp"
"833","West Coast Annual","Pandalus platyceros","Spot shrimp"
"834","West Coast Annual","Pannychia moseleyi","Na"
"835","West Coast Annual","Paractinostola faeculenta","Hobnail vase anemone"
"836","West Coast Annual","Paraliparis cephalus","Swellhead snailfish"
"837","West Coast Annual","Paraliparis dactylosus","Red snailfish"
"838","West Coast Annual","Paralithodes californiensis","California king crab"
"839","West Coast Annual","Paralithodes rathbuni","Na"
"840","West Coast Annual","Paralomis multispina","Na"
"841","West Coast Annual","Parastichopus californicus","Giant california sea cucumber"
"842","West Coast Annual","Parastichopus leukothele","Giant orange sea cucumber"
"843","West Coast Annual","Parmaturus xaniurus","Filetail catshark"
"844","West Coast Annual","Parophrys vetulus","English sole"
"845","West Coast Annual","Pasiphaea pacifica","Pacific glass shrimp"
"846","West Coast Annual","Pasiphaea tarda","Crimson pasiphaeid"
"847","West Coast Annual","Peprilus simillimus","Pacific pompano"
"848","West Coast Annual","Physiculus rastrelliger","Hundred fathom mora"
"849","West Coast Annual","Pisaster brevispinus","Giant pink sea star"
"850","West Coast Annual","Platichthys stellatus","Starry flounder"
"851","West Coast Annual","Platymera gaudichaudii","Armed box crab"
"852","West Coast Annual","Pleurobranchaea californica","Sea slug"
"853","West Coast Annual","Pleuronichthys decurrens","Curlfin sole"
"854","West Coast Annual","Pleuronichthys verticalis","Hornyhead turbot"
"855","West Coast Annual","Polycheles sculptus","Blind lobsters"
"856","West Coast Annual","Poraniopsis inflata","Spiny sea star"
"857","West Coast Annual","Porichthys notatus","Plainfin midshipman"
"858","West Coast Annual","Poromitra curilensis","Crested bigscale"
"859","West Coast Annual","Psettichthys melanostictus","Pacific sand sole"
"860","West Coast Annual","Pseudostichopus mollis","Sandy sea cucumber"
"861","West Coast Annual","Psolus squamatus","White creeping pedal sea cucumber"
"862","West Coast Annual","Pteraster jordani","Jordan's cushion star"
"863","West Coast Annual","Ptilosarcus gurneyi","Gurney's sea pen"
"864","West Coast Annual","Radulinus asprellus","Slim sculpin"
"865","West Coast Annual","Beringraja binoculata","Big skate"
"866","West Coast Annual","Beringraja inornata","California skate"
"867","West Coast Annual","Beringraja rhina","Longnose skate"
"868","West Coast Annual","Beringraja stellulata","Starry skate"
"869","West Coast Annual","Rathbunaster californicus","Deep-sea sun star"
"870","West Coast Annual","Red striated anemone","Na"
"871","West Coast Annual","Rossia pacifica","Eastern pacific bobtail"
"872","West Coast Annual","Sagamichthys abei","Shining tubeshoulder"
"873","West Coast Annual","Scorpaena guttata","California scorpionfish"
"874","West Coast Annual","Sebastes alutus","Pacific ocean perch"
"875","West Coast Annual","Sebastes auriculatus","Brown rockfish"
"876","West Coast Annual","Sebastes aurora","Aurora rockfish"
"877","West Coast Annual","Sebastes babcocki","Redbanded rockfish"
"878","West Coast Annual","Sebastes brevispinis","Silvergray rockfish"
"879","West Coast Annual","Sebastes caurinus","Copper rockfish"
"880","West Coast Annual","Sebastes chlorostictus","Greenspotted rockfish"
"881","West Coast Annual","Sebastes crameri","Darkblotched rockfish"
"882","West Coast Annual","Sebastes dallii","Calico rockfish"
"883","West Coast Annual","Sebastes diploproa","Splitnose rockfish"
"884","West Coast Annual","Sebastes elongatus","Greenstriped rockfish"
"885","West Coast Annual","Sebastes entomelas","Widow rockfish"
"886","West Coast Annual","Sebastes flavidus","Yellowtail rockfish"
"887","West Coast Annual","Sebastes goodei","Chilipepper"
"888","West Coast Annual","Sebastes helvomaculatus","Rosethorn rockfish"
"889","West Coast Annual","Sebastes hopkinsi","Squarespot rockfish"
"890","West Coast Annual","Sebastes jordani","Shortbelly rockfish"
"891","West Coast Annual","Sebastes levis","Cowcod"
"892","West Coast Annual","Sebastes melanostomus","Blackgill rockfish"
"893","West Coast Annual","Sebastes paucispinis","Bocaccio"
"894","West Coast Annual","Sebastes pinniger","Canary rockfish"
"895","West Coast Annual","Sebastes proriger","Redstripe rockfish"
"896","West Coast Annual","Sebastes rosenblatti","Greenblotched rockfish"
"897","West Coast Annual","Sebastes ruberrimus","Rasphead rockfish"
"898","West Coast Annual","Sebastes rubrivinctus","Flag rockfish"
"899","West Coast Annual","Sebastes rufus","Bank rockfish"
"900","West Coast Annual","Sebastes saxicola","Stripetail rockfish"
"901","West Coast Annual","Sebastes semicinctus","Halfbanded rockfish"
"902","West Coast Annual","Sebastes melanostictus and S. aleutianus","Blackspotted and rougheye rockfish"
"903","West Coast Annual","Sebastes miniatus and S. crocotulus","Vermillion and Sunset rockfish"
"904","West Coast Annual","Sebastes wilsoni","Pygmy rockfish"
"905","West Coast Annual","Sebastes zacentrus","Sharpchin rockfish"
"906","West Coast Annual","Sebastolobus alascanus","Shortspine thornyhead"
"907","West Coast Annual","Sebastolobus altivelis","Longspine thornyhead"
"908","West Coast Annual","Sicyonia ingentis","Ridgeback rock shrimp"
"909","West Coast Annual","Spatangus californicus","Na"
"910","West Coast Annual","Squalus suckleyi","Pacific spiny dogfish"
"911","West Coast Annual","Stegophiura ponderosa","Sea star"
"912","West Coast Annual","Stomias atriventer","Black-belly dragonfish"
"913","West Coast Annual","Stylasterias forreri","Velcro star"
"914","West Coast Annual","Synodus lucioceps","California lizardfish"
"915","West Coast Annual","Tactostoma macropus","Longfin dragonfish"
"916","West Coast Annual","Talismania bifurcata","Threadfin slickhead"
"917","West Coast Annual","Thaleichthys pacificus","Eulachon"
"918","West Coast Annual","Thrissacanthias penicillatus","Sea star"
"919","West Coast Annual","Torpedo californica","Pacific electric ray"
"920","West Coast Annual","Tritonia diomedea","Rosy tritonia"
"921","West Coast Annual","Vampyroteuthis infernalis","Vampire squid"
"922","West Coast Annual","Xeneretmus latifrons","Blacktip poacher"
"923","West Coast Annual","Zalembius rosaceus","Pink seaperch"
"924","West Coast Annual","Zaniolepis frenata","Shortspine combfish"
"925","West Coast Annual","Zaniolepis latipinnis","Longspine combfish"
"926","West Coast Annual","Sagenaster evermanni","Sea star"
"927","West Coast Triennial","Allosmerus elongatus","Whitebait smelt"
"928","West Coast Triennial","Alosa sapidissima","American shad"
"929","West Coast Triennial","Anoplopoma fimbria","Sablefish"
"930","West Coast Triennial","Apristurus brunneus","Brown cat shark"
"931","West Coast Triennial","Atheresthes stomias","Arrowtooth flounder"
"932","West Coast Triennial","Bathyraja spp.","Skate complex"
"933","West Coast Triennial","Metacarcinus magister","Dungeness crab"
"934","West Coast Triennial","Chilara taylori","Spotted cusk-eel"
"935","West Coast Triennial","Citharichthys sordidus","Pacific sanddab"
"936","West Coast Triennial","Clupea pallasii","Pacific herring"
"937","West Coast Triennial","Engraulis mordax","Northern anchovy"
"938","West Coast Triennial","Eopsetta jordani","Petrale sole"
"939","West Coast Triennial","Gadus macrocephalus","Pacific cod"
"940","West Coast Triennial","Genyonemus lineatus","White croaker"
"941","West Coast Triennial","Glyptocephalus zachirus","Rex sole"
"942","West Coast Triennial","Gorgonocephalus eucnemis","Basket star"
"943","West Coast Triennial","Hippoglossoides elassodon","Flathead sole"
"944","West Coast Triennial","Hippoglossus stenolepis","Pacific halibut"
"945","West Coast Triennial","Hydrolagus colliei","Spotted ratfish"
"946","West Coast Triennial","Icelinus filamentosus","Threadfin sculpin"
"947","West Coast Triennial","Isopsetta isolepis","Butter sole"
"948","West Coast Triennial","Lepidopsetta sp.","Rock soles"
"949","West Coast Triennial","Leptocottus armatus","Pacific staghorn sculpin"
"950","West Coast Triennial","Doryteuthis (Loligo) opalescens","California market squid"
"951","West Coast Triennial","Lopholithodes foraminatus","Brown box crab"
"952","West Coast Triennial","Lycodes cortezianus","Bigfin eelpout"
"953","West Coast Triennial","Lycodes diapterus","Black eelpout"
"954","West Coast Triennial","Lyopsetta exilis","Slender sole"
"955","West Coast Triennial","Merluccius productus","Pacific hake"
"956","West Coast Triennial","Microgadus proximus","Pacific tomcod"
"957","West Coast Triennial","Microstomus pacificus","Dover sole"
"958","West Coast Triennial","Oncorhynchus tshawytscha","Chinook salmon"
"959","West Coast Triennial","Ophiodon elongatus","Lingcod"
"960","West Coast Triennial","Pandalopsis dispar","Sidestripe shrimp"
"961","West Coast Triennial","Pandalus jordani","Ocean shrimp"
"962","West Coast Triennial","Pandalus platyceros","Spot shrimp"
"963","West Coast Triennial","Parophrys vetulus","English sole"
"964","West Coast Triennial","Pleuronichthys decurrens","Curlfin sole"
"965","West Coast Triennial","Porichthys notatus","Plainfin midshipman"
"966","West Coast Triennial","Beringraja binoculata","Big skate"
"967","West Coast Triennial","Beringraja rhina","Longnose skate"
"968","West Coast Triennial","Sebastes alutus","Pacific ocean perch"
"969","West Coast Triennial","Sebastes babcocki","Redbanded rockfish"
"970","West Coast Triennial","Sebastes chlorostictus","Greenspotted rockfish"
"971","West Coast Triennial","Sebastes crameri","Darkblotched rockfish"
"972","West Coast Triennial","Sebastes diploproa","Splitnose rockfish"
"973","West Coast Triennial","Sebastes elongatus","Greenstriped rockfish"
"974","West Coast Triennial","Sebastes entomelas","Widow rockfish"
"975","West Coast Triennial","Sebastes flavidus","Yellowtail rockfish"
"976","West Coast Triennial","Sebastes goodei","Chilipepper"
"977","West Coast Triennial","Sebastes helvomaculatus","Rosethorn rockfish"
"978","West Coast Triennial","Sebastes jordani","Shortbelly rockfish"
"979","West Coast Triennial","Sebastes melanostictus and S. aleutianus","Blackspotted and rougheye rockfish"
"980","West Coast Triennial","Sebastes paucispinis","Bocaccio"
"981","West Coast Triennial","Sebastes pinniger","Canary rockfish"
"982","West Coast Triennial","Sebastes proriger","Redstripe rockfish"
"983","West Coast Triennial","Sebastes reedi","Yellowmouth rockfish"
"984","West Coast Triennial","Sebastes ruberrimus","Rasphead rockfish"
"985","West Coast Triennial","Sebastes rufus","Bank rockfish"
"986","West Coast Triennial","Sebastes saxicola","Stripetail rockfish"
"987","West Coast Triennial","Sebastes wilsoni","Pygmy rockfish"
"988","West Coast Triennial","Sebastes zacentrus","Sharpchin rockfish"
"989","West Coast Triennial","Sebastolobus alascanus","Shortspine thornyhead"
"990","West Coast Triennial","Squalus suckleyi","Pacific spiny dogfish"
"991","West Coast Triennial","Thaleichthys pacificus","Eulachon"
"992","West Coast Triennial","Gadus chalcogrammus","Walleye pollock"
"993","West Coast Triennial","Torpedo californica","Pacific electric ray"
"994","West Coast Triennial","Trachurus symmetricus","Jack mackerel"
"995","West Coast Triennial","Zalembius rosaceus","Pink seaperch"
