region,spp,common,remove
Aleutian Islands,Actiniaria spp.,Anemones,TRUE
Aleutian Islands,Ammodytes sp.,Na,TRUE
Aleutian Islands,Anthomastus sp.,Na,TRUE
Aleutian Islands,Asterozoa spp.,Sea stars,TRUE
Aleutian Islands,Balanus spp.,Barnacle,TRUE
Aleutian Islands,Bathyplotes spp.,Sea cucumber,TRUE
Aleutian Islands,Beringius spp.,True whelks,TRUE
Aleutian Islands,Bryozoa spp.,Bryozoan shrimp,TRUE
Aleutian Islands,Buccinum spp.,True whelks,TRUE
Aleutian Islands,Careproctus spp.,Snailfishes,TRUE
Aleutian Islands,Ceramaster spp.,Cookie star,TRUE
Aleutian Islands,Chlamys spp.,Scallops,TRUE
Aleutian Islands,Decapodiformes spp.,Squids,TRUE
Aleutian Islands,Eunoe sp.,Na,TRUE
Aleutian Islands,Gastropoda spp.,Gastropods,TRUE
Aleutian Islands,Gorgonacea spp.,Soft corals,TRUE
Aleutian Islands,Henricia spp.,Sea star,TRUE
Aleutian Islands,Hippasteria sp.,Na,TRUE
Aleutian Islands,Hirudinea,Na,TRUE
Aleutian Islands,Holothuroidea spp.,Sea cucumbers,TRUE
Aleutian Islands,Hydroidolina,Na,TRUE
Aleutian Islands,Isopoda spp.,"Pill bugs, wood lice and sea slaters",TRUE
Aleutian Islands,Leptasterias spp.,Six-rayed sea stars,TRUE
Aleutian Islands,Liparidae spp.,Snailfishes,TRUE
Aleutian Islands,Macrouridae,,TRUE
Aleutian Islands,Myctophidae spp.,Lanternfishes,TRUE
Aleutian Islands,Neptunea spp.,True whelks,TRUE
Aleutian Islands,Nudibranchia spp.,Nudibranchs,TRUE
Aleutian Islands,Octopodidae spp.,Octopuses,TRUE
Aleutian Islands,Ophiuroidea spp.,Brittle stars,TRUE
Aleutian Islands,Polychaeta spp.,Polychaetes,TRUE
Aleutian Islands,Polynoidae spp.,Scaleworms,TRUE
Aleutian Islands,Porifera spp.,Sponges,TRUE
Aleutian Islands,Psolus spp.,Sea cucumber,TRUE
Aleutian Islands,Pteraster spp.,Slime stars,TRUE
Aleutian Islands,Scyphozoa spp.,Jellyfishes,TRUE
Aleutian Islands,Sebastes spp.,Rockfishes,TRUE
Aleutian Islands,Sipuncula spp.,Peanut worms,TRUE
Aleutian Islands,Solaster sp.,Na,TRUE
Aleutian Islands,Solaster spp.,Sea stars,TRUE
Aleutian Islands,Stenobrachius sp.,Na,TRUE
Aleutian Islands,Stylaster sp.,Na,TRUE
Aleutian Islands,Thaliacea spp.,Pelagic tunicates,TRUE
Aleutian Islands,Tunicata spp.,Tunicates,TRUE
Aleutian Islands,Volutopsius spp.,True whelks,TRUE
Eastern Bering Sea,Actiniaria spp.,Anemones,TRUE
Eastern Bering Sea,Ammodytes sp.,Na,TRUE
Eastern Bering Sea,Aphroditidae spp.,Sea mice,TRUE
Eastern Bering Sea,Aplidium spp.,Ascidians,TRUE
Eastern Bering Sea,Argis spp.,Argid shrimps,TRUE
Eastern Bering Sea,Beringius spp.,True whelks,TRUE
Eastern Bering Sea,Bivalvia spp.,Bivalves,TRUE
Eastern Bering Sea,Boltenia spp.,Sea squirt,TRUE
Eastern Bering Sea,Bryozoa spp.,Bryozoan shrimp,TRUE
Eastern Bering Sea,Buccinum spp.,True whelks,TRUE
Eastern Bering Sea,Chionoecetes spp.,Snow crabs,TRUE
Eastern Bering Sea,Chlamys spp.,Scallops,TRUE
Eastern Bering Sea,Clinocardium spp.,Nuttall cockle,TRUE
Eastern Bering Sea,Colus spp.,True whelks,TRUE
Eastern Bering Sea,Crangon spp.,Shrimps,TRUE
Eastern Bering Sea,Ctenodiscus crispatus,Mud star,TRUE
Eastern Bering Sea,Gastropoda spp.,Gastropods,TRUE
Eastern Bering Sea,Gersemia spp.,Sea strawberry,TRUE
Eastern Bering Sea,Halocynthia spp.,Tunicates,TRUE
Eastern Bering Sea,Henricia spp.,Sea star,TRUE
Eastern Bering Sea,Holothuroidea spp.,Sea cucumbers,TRUE
Eastern Bering Sea,Hydroidolina,,TRUE
Eastern Bering Sea,Leptasterias spp.,Six-rayed sea stars,TRUE
Eastern Bering Sea,Macoma spp.,Tellins,TRUE
Eastern Bering Sea,Metridium spp.,Plumose anemones,TRUE
Eastern Bering Sea,Neptunea spp.,True whelks,TRUE
Eastern Bering Sea,Nudibranchia spp.,Nudibranchs,TRUE
Eastern Bering Sea,Octopodidae spp.,Octopuses,TRUE
Eastern Bering Sea,Ophiuroidea spp.,Brittle stars,TRUE
Eastern Bering Sea,Paguridae spp.,Right-handed hermit crabs,TRUE
Eastern Bering Sea,Pennatulacea spp.,Sea panzies,TRUE
Eastern Bering Sea,Plicifusus sp.,Na,TRUE
Eastern Bering Sea,Polychaeta spp.,Polychaetes,TRUE
Eastern Bering Sea,Porifera spp.,Sponges,TRUE
Eastern Bering Sea,Psolus spp.,Sea cucumber,TRUE
Eastern Bering Sea,Pteraster spp.,Slime stars,TRUE
Eastern Bering Sea,Scyphozoa spp.,Jellyfishes,TRUE
Eastern Bering Sea,Serripes spp.,Cockle,TRUE
Eastern Bering Sea,Sipuncula spp.,Peanut worms,TRUE
Eastern Bering Sea,Solaster spp.,Sea stars,TRUE
Eastern Bering Sea,Thoracica spp.,Barnacles,TRUE
Eastern Bering Sea,Tunicata spp.,Tunicates,TRUE
Eastern Bering Sea,Urticina sp.,Na,TRUE
Eastern Bering Sea,Volutopsius spp.,True whelks,TRUE
Gulf of Alaska,Actiniaria spp.,Anemones,TRUE
Gulf of Alaska,Ammodytes sp.,Na,TRUE
Gulf of Alaska,Aphroditidae spp.,Sea mice,TRUE
Gulf of Alaska,Argis spp.,Argid shrimps,TRUE
Gulf of Alaska,Asterozoa spp.,Sea stars,TRUE
Gulf of Alaska,Balanus spp.,Barnacle,TRUE
Gulf of Alaska,Bathyplotes spp.,Sea cucumber,TRUE
Gulf of Alaska,Bivalvia spp.,Bivalves,TRUE
Gulf of Alaska,Brachiopoda spp.,Brachiopods,TRUE
Gulf of Alaska,Bryozoa spp.,Bryozoan shrimp,TRUE
Gulf of Alaska,Buccinum spp.,True whelks,TRUE
Gulf of Alaska,Ceramaster spp.,Cookie star,TRUE
Gulf of Alaska,Chauliodontinae spp.,Viperfishes,TRUE
Gulf of Alaska,Chlamys spp.,Scallops,TRUE
Gulf of Alaska,Corallimorphus,,TRUE
Gulf of Alaska,Crangon spp.,Shrimps,TRUE
Gulf of Alaska,Crossaster spp.,Sunstar,TRUE
Gulf of Alaska,Ctenophora,Na,TRUE
Gulf of Alaska,Decapodiformes spp.,Squids,TRUE
Gulf of Alaska,Echinacea spp.,Sea urchin,TRUE
Gulf of Alaska,Gastropoda spp.,Gastropods,TRUE
Gulf of Alaska,Henricia spp.,Sea star,TRUE
Gulf of Alaska,Hexactinellida spp.,Sea sponge,TRUE
Gulf of Alaska,Holothuroidea spp.,Sea cucumbers,TRUE
Gulf of Alaska,Hydroidolina,,TRUE
Gulf of Alaska,Isopoda spp.,"Pill bugs, wood lice and sea slaters",TRUE
Gulf of Alaska,Liparidae spp.,Snailfishes,TRUE
Gulf of Alaska,Macrouridae,,TRUE
Gulf of Alaska,Metridium spp.,Plumose anemones,TRUE
Gulf of Alaska,Myctophidae spp.,Lanternfishes,TRUE
Gulf of Alaska,Neptunea spp.,True whelks,TRUE
Gulf of Alaska,Nudibranchia spp.,Nudibranchs,TRUE
Gulf of Alaska,Octopodidae spp.,Octopuses,TRUE
Gulf of Alaska,Ophiuroidea spp.,Brittle stars,TRUE
Gulf of Alaska,Osmeridae spp.,Smelts,TRUE
Gulf of Alaska,Paguridae spp.,Right-handed hermit crabs,TRUE
Gulf of Alaska,Pagurus spp.,Hermit crabs,TRUE
Gulf of Alaska,Pandalus spp.,Shrimp,TRUE
Gulf of Alaska,Pennatulacea spp.,Sea panzies,TRUE
Gulf of Alaska,Polychaeta spp.,Polychaetes,TRUE
Gulf of Alaska,Polyplacophora spp.,Chitons,TRUE
Gulf of Alaska,Porifera spp.,Sponges,TRUE
Gulf of Alaska,Psolus spp.,Sea cucumber,TRUE
Gulf of Alaska,Pteraster spp.,Slime stars,TRUE
Gulf of Alaska,Scyphozoa spp.,Jellyfishes,TRUE
Gulf of Alaska,Sebastes spp.,Rockfishes,TRUE
Gulf of Alaska,Solaster spp.,Sea stars,TRUE
Gulf of Alaska,Stenobrachius sp.,Na,TRUE
Gulf of Alaska,Thaliacea spp.,Pelagic tunicates,TRUE
Gulf of Alaska,Thoracica spp.,Barnacles,TRUE
Gulf of Alaska,Tritonia spp.,Nudibranch,TRUE
Gulf of Alaska,Tunicata spp.,Tunicates,TRUE
Gulf of Mexico,Aplysia,Na,TRUE
Gulf of Mexico,Ascidiacea,Na,TRUE
Gulf of Mexico,Astropecten sp,Na,TRUE
Gulf of Mexico,Aurelia spp.,Moon jellies,TRUE
Gulf of Mexico,Bothus,Na,TRUE
Gulf of Mexico,Calliactis,Na,TRUE
Gulf of Mexico,Caretta caretta,Loggerhead sea turtle,TRUE
Gulf of Mexico,Clypeaster,Sea biscuits,TRUE
Gulf of Mexico,Conus,Na,TRUE
Gulf of Mexico,Cynoscion spp.,Weakfishes,TRUE
Gulf of Mexico,Echinaster,Na,TRUE
Gulf of Mexico,Eucinostomus spp.,Mojarras,TRUE
Gulf of Mexico,Holothuria,Na,TRUE
Gulf of Mexico,Holothuroidea spp.,Sea cucumbers,TRUE
Gulf of Mexico,Loligo spp.,Loligo squids,TRUE
Gulf of Mexico,Luidia,Na,TRUE
Gulf of Mexico,Molpadia,Na,TRUE
Gulf of Mexico,Ophidion,Na,TRUE
Gulf of Mexico,Ophiothrix,Na,TRUE
Gulf of Mexico,Opsanus,Na,TRUE
Gulf of Mexico,Polychaeta,Na,TRUE
Gulf of Mexico,Porifera spp.,Sponges,TRUE
Gulf of Mexico,Poriferball,Na,TRUE
Gulf of Mexico,Poriferbarrel,Na,TRUE
Gulf of Mexico,Poriferencoth,Na,TRUE
Gulf of Mexico,Poriferfinbra,Na,TRUE
Gulf of Mexico,Porifervastub,Na,TRUE
Gulf of Mexico,Sicyonia,Na,TRUE
Gulf of Mexico,Solenocera spp.,Shrimps,TRUE
Gulf of Mexico,Trachypeneus spp.,Trachypeneid shrimps,TRUE
Gulf of Mexico,Tunicata,Na,TRUE
Northeast US Fall,Macrouridae,,TRUE
Northeast US Fall,Myctophidae spp.,Lanternfishes,TRUE
Northeast US Spring,Macrouridae,,TRUE
Northeast US Spring,Myctophidae spp.,Lanternfishes,TRUE
Southeast US Fall,Caretta caretta,Loggerhead sea turtle,TRUE
Southeast US Spring,Caretta caretta,Loggerhead sea turtle,TRUE
Southeast US Summer,Caretta caretta,Loggerhead sea turtle,TRUE
West Coast Annual,Actiniaria spp.,Anemones,TRUE
West Coast Annual,Annelida,NA,TRUE
West Coast Annual,Aphrodita,Na,TRUE
West Coast Annual,Asterozoa spp.,Sea stars,TRUE
West Coast Annual,Aurelia,Na,TRUE
West Coast Annual,Benthoctopus,Na,TRUE
West Coast Annual,Brachiopoda spp.,Brachiopods,TRUE
West Coast Annual,Brisaster,Na,TRUE
West Coast Annual,Ceramaster,Na,TRUE
West Coast Annual,Chrysaora,Na,TRUE
West Coast Annual,Corallimorphus,,TRUE
West Coast Annual,Crangon,Na,TRUE
West Coast Annual,Florometra,Na,TRUE
West Coast Annual,Gastropoda spp.,Gastropods,TRUE
West Coast Annual,Gorgonacea spp.,Soft corals,TRUE
West Coast Annual,Halipteris,Na,TRUE
West Coast Annual,Henricia,Na,TRUE
West Coast Annual,Hexactinosida spp.,Sponge,TRUE
West Coast Annual,Hormathiidae spp.,Sea anemone,TRUE
West Coast Annual,Invertebrata spp.,Invertebrate,TRUE
West Coast Annual,Isopoda spp.,"Pill bugs, wood lice and sea slaters",TRUE
West Coast Annual,Macrouridae,,TRUE
West Coast Annual,Mediaster,Na,TRUE
West Coast Annual,Myctophidae spp.,Lanternfishes,TRUE
West Coast Annual,Myxinidae spp.,Hagfishes,TRUE
West Coast Annual,Neptunea,Na,TRUE
West Coast Annual,Nudibranchia spp.,Nudibranchs,TRUE
West Coast Annual,Ophiopholis,Na,TRUE
West Coast Annual,Ophiurida,,TRUE
West Coast Annual,Paguridae spp.,Right-handed hermit crabs,TRUE
West Coast Annual,Pennatulacea spp.,Sea panzies,TRUE
West Coast Annual,Porifera spp.,Sponges,TRUE
West Coast Annual,Pseudarchaster,Na,TRUE
West Coast Annual,Pteraster,Na,TRUE
West Coast Annual,Red striated,,TRUE
West Coast Annual,Rossellinae spp.,Sea spunge,TRUE
West Coast Annual,Scyphozoa spp.,Jellyfishes,TRUE
West Coast Annual,Sebastes spp.,Rockfishes,TRUE
West Coast Annual,Sipuncula spp.,Peanut worms,TRUE
West Coast Annual,Solaster,Na,TRUE
West Coast Annual,Stomphia,Na,TRUE
West Coast Annual,Strongylocentrotus,Na,TRUE
West Coast Annual,Terebratellacea spp.,Brachiopod,TRUE
West Coast Annual,Thaliacea spp.,Pelagic tunicates,TRUE
West Coast Annual,Tunicata spp.,Tunicates,TRUE
West Coast Annual,Unsorted shab,Na,TRUE
West Coast Annual,Urticina,Na,TRUE
West Coast Annual,Brisingella,Na,TRUE
West Coast Annual,Calocarides,Na,TRUE
West Coast Annual,Munidopsis,squat lobsters,TRUE
West Coast Annual,Platytroctidae,Tubeshoulders,TRUE
West Coast Annual,Scotoplanes,Sea pigs,TRUE
West Coast Annual,Suberites,Sponge spp. ,TRUE
West Coast Annual,Umbellula,Sea pens,TRUE
West Coast Annual,Actinernus,Na,TRUE
West Coast Annual,Actinoscyphia,Na,TRUE
West Coast Annual,Aequorea,Na,TRUE
West Coast Annual,Anteliaster,Na,TRUE
West Coast Annual,Antipatharia,Na,TRUE
West Coast Annual,Asteronyx,Na,TRUE
West Coast Annual,Atolla,Na,TRUE
West Coast Annual,Bathylagidae,Na,TRUE
West Coast Annual,Bathylagus sp.,Na,TRUE
West Coast Annual,Bathypathes,Na,TRUE
West Coast Annual,Bivalvia spp.,Bivalves,TRUE
West Coast Annual,Buccinum spp.,True whelks,TRUE
West Coast Annual,Caridea,Na,TRUE
West Coast Annual,Carinariidae,Na,TRUE
West Coast Annual,Chrysopathes,Na,TRUE
West Coast Annual,Colus,Na,TRUE
West Coast Annual,Cottidae spp.,Sculpins,TRUE
West Coast Annual,Dorididae spp.,Nudibranch,TRUE
West Coast Annual,Eualus,Na,TRUE
West Coast Annual,Fish unident.,Na,TRUE
West Coast Annual,Flabellidae,Na,TRUE
West Coast Annual,Galatheidae,Na,TRUE
West Coast Annual,Gonatus,Na,TRUE
West Coast Annual,Gonostomatidae,Na,TRUE
West Coast Annual,Hyalonema,Na,TRUE
West Coast Annual,Lampanyctus,Na,TRUE
West Coast Annual,Liparidae spp.,Snailfishes,TRUE
West Coast Annual,Neomenia,Na,TRUE
West Coast Annual,Octopus,Na,TRUE
West Coast Annual,Oneirodidae,Na,TRUE
West Coast Annual,Ophiacantha,Na,TRUE
West Coast Annual,Pagurus,Na,TRUE
West Coast Annual,Paragorgia,Na,TRUE
West Coast Annual,Phacellophora sp.,Jellyfish,TRUE
West Coast Annual,Polychaeta spp.,Polychaetes,TRUE
West Coast Annual,Sergestes,Na,TRUE
West Coast Annual,Sicyonis,Na,TRUE
West Coast Annual,Sternoptychidae,Na,TRUE
West Coast Annual,Synallactidae,Na,TRUE
West Coast Annual,Teuthida,Na,TRUE
West Coast Annual,Tube worm,Na,TRUE
West Coast Annual,Agonidae,Na,TRUE
West Coast Annual ,Phacellophora,Jellyfish,TRUE
West Coast Triennial,Actiniaria spp.,Anemones,TRUE
West Coast Triennial,Aphroditidae spp.,Sea mice,TRUE
West Coast Triennial,Asterozoa spp.,Sea stars,TRUE
West Coast Triennial,Brachiopoda spp.,Brachiopods,TRUE
West Coast Triennial,Corallimorphus,,TRUE
West Coast Triennial,Cottidae spp.,Sculpins,TRUE
West Coast Triennial,Decapodiformes spp.,Squids,TRUE
West Coast Triennial,Echinacea spp.,Sea urchin,TRUE
West Coast Triennial,Gastropoda spp.,Gastropods,TRUE
West Coast Triennial,Holothuroidea spp.,Sea cucumbers,TRUE
West Coast Triennial,Macrouridae,,TRUE
West Coast Triennial,Myctophidae spp.,Lanternfishes,TRUE
West Coast Triennial,Nudibranchia spp.,Nudibranchs,TRUE
West Coast Triennial,Octopodidae spp.,Octopuses,TRUE
West Coast Triennial,Paguridae spp.,Right-handed hermit crabs,TRUE
West Coast Triennial,Pennatulacea spp.,Sea panzies,TRUE
West Coast Triennial,Porifera spp.,Sponges,TRUE
West Coast Triennial,Scyphozoa spp.,Jellyfishes,TRUE
West Coast Triennial,Sebastes spp.,Rockfishes,TRUE
West Coast Triennial,Solaster spp.,Sea stars,TRUE
West Coast Triennial,Thaliacea spp.,Pelagic tunicates,TRUE
