spp,common,Taxonomic.Grouping,FilterRegion,FilterSubRegion,Management Body,Management Plan
Etelis coruscans,Onaga,"Eupercaria (drums, croakers, porgies, tilefishes, parrotfish, snappers) ",Hawaii,Hawaii,WPFMC,Hawaii Archipelago Ecosystem
Etropus crossotus,Fringed flounder,Pleuronectiformes (Flatfishes) ,Gulf of Mexico,Gulf of Mexico,,
Etropus crossotus,Fringed flounder,Pleuronectiformes (Flatfishes) ,US East Coast,Southeast,,
Etropus cyclosquamus,Shelf flounder,Pleuronectiformes (Flatfishes) ,US East Coast,Southeast,,
Eucidaris tribuloides,Slate pencil urchin,"Echinoidea (sea urchins, sand dollars) ",Gulf of Mexico,Gulf of Mexico,,
Eucinostomus gula,Silver jenny,"Eupercaria (drums, croakers, porgies, tilefishes, parrotfish, snappers) ",Gulf of Mexico,Gulf of Mexico,,
Eucinostomus spp.,Mojarras,"Eupercaria (drums, croakers, porgies, tilefishes, parrotfish, snappers) ",US East Coast,Southeast,,
Eumicrotremus orbis,Pacific spiny lumpsucker,Perciformes/Cottoidei (sculpins),Alaska,Aleutian Islands,,
Eunoe depressa,Depressed scale worm,Polychaeta (brittle worms) ,Alaska,Northern Bering Sea,,
Eunoe nodosa,Giant scale worm,Polychaeta (brittle worms) ,Alaska,Eastern Bering Sea,,
Eunoe nodosa,Giant scale worm,Polychaeta (brittle worms) ,Alaska,Northern Bering Sea,,
Euvola marensis,Paper scallop,"Bivalvia (clams, muscles, oyster, arks, etc)",Gulf of Mexico,Gulf of Mexico,,
Evasterias echinosoma,,Asteroidea (starfishes) ,Alaska,Northern Bering Sea,,
Fowlerichthys radiosus,Singlespot frogfish,Lophiiformes (Anglerfishes),Gulf of Mexico,Gulf of Mexico,,
Fusitriton oregonensis,Oregon triton,Gastropoda (sea snails and slugs),Alaska,Aleutian Islands,,
Fusitriton oregonensis,Oregon triton,Gastropoda (sea snails and slugs),Alaska,Eastern Bering Sea,,
Fusitriton oregonensis,Oregon triton,Gastropoda (sea snails and slugs),Alaska,Gulf of Alaska,,
Gadus chalcogrammus,Walleye pollock,"Gadiformes (Cods, genadiers, pollock) ",Alaska,Aleutian Islands,NPFMC,Groundfish of the Bering Sea and Aleutian Islands Management Area
Gadus chalcogrammus,Walleye pollock,"Gadiformes (Cods, genadiers, pollock) ",Alaska,Eastern Bering Sea,NPFMC,Groundfish of the Bering Sea and Aleutian Islands Management Area
Gadus chalcogrammus,Walleye pollock,"Gadiformes (Cods, genadiers, pollock) ",Alaska,Northern Bering Sea,,
Gadus chalcogrammus,Walleye pollock,"Gadiformes (Cods, genadiers, pollock) ",Alaska,Gulf of Alaska,NPFMC,Groundfish of the Gulf of Alaska
Gadus chalcogrammus,Walleye pollock,"Gadiformes (Cods, genadiers, pollock) ",US West Coast,West Coast,,
Gadus macrocephalus,Pacific cod,"Gadiformes (Cods, genadiers, pollock) ",Alaska,Aleutian Islands,NPFMC,Groundfish of the Bering Sea and Aleutian Islands Management Area
Gadus macrocephalus,Pacific cod,"Gadiformes (Cods, genadiers, pollock) ",Alaska,Eastern Bering Sea,NPFMC,Groundfish of the Bering Sea and Aleutian Islands Management Area
Gadus macrocephalus,Pacific cod,"Gadiformes (Cods, genadiers, pollock) ",Alaska,Northern Bering Sea,,
Gadus macrocephalus,Pacific cod,"Gadiformes (Cods, genadiers, pollock) ",Alaska,Gulf of Alaska,NPFMC,Groundfish of the Gulf of Alaska
Gadus macrocephalus,Pacific cod,"Gadiformes (Cods, genadiers, pollock) ",US West Coast,West Coast,PFMC,Pacific Coast Groundfish
Gadus morhua,Atlantic cod,"Gadiformes (Cods, genadiers, pollock) ",US East Coast,Northeast,NEFMC,Northeast Multispecies
Genyonemus lineatus,White croaker,"Eupercaria (drums, croakers, porgies, tilefishes, parrotfish, snappers) ",US West Coast,West Coast,,
Gibbesia neglecta,Lesser mantis shrimp,Decapoda (Crabs/Lobster/Shrimp),US East Coast,Southeast,,
Glyptocephalus cynoglossus,Witch flounder,Pleuronectiformes (Flatfishes) ,US East Coast,Northeast,NEFMC,Northeast Multispecies
Glyptocephalus zachirus,Rex sole,Pleuronectiformes (Flatfishes) ,Alaska,Aleutian Islands,NPFMC,Groundfish of the Bering Sea and Aleutian Islands Management Area
Glyptocephalus zachirus,Rex sole,Pleuronectiformes (Flatfishes) ,Alaska,Eastern Bering Sea,NPFMC,Groundfish of the Bering Sea and Aleutian Islands Management Area
Glyptocephalus zachirus,Rex sole,Pleuronectiformes (Flatfishes) ,Alaska,Gulf of Alaska,NPFMC,Groundfish of the Gulf of Alaska
Glyptocephalus zachirus,Rex sole,Pleuronectiformes (Flatfishes) ,US West Coast,West Coast,PFMC,Pacific Coast Groundfish
Gorgonocephalus eucnemis,Basket star,Ophiuroidea (brittle stars),Alaska,Aleutian Islands,,
Gorgonocephalus eucnemis,Basket star,Ophiuroidea (brittle stars),Alaska,Eastern Bering Sea,,
Gorgonocephalus eucnemis,Basket star,Ophiuroidea (brittle stars),Alaska,Northern Bering Sea,,
Gorgonocephalus eucnemis,Basket star,Ophiuroidea (brittle stars),Alaska,Gulf of Alaska,,
Gorgonocephalus eucnemis,Basket star,Ophiuroidea (brittle stars),US West Coast,West Coast,,
Gymnocanthus galeatus,Armorhead sculpin,Perciformes/Cottoidei (sculpins),Alaska,Aleutian Islands,NPFMC,Groundfish of the Bering Sea and Aleutian Islands Management Area
Gymnocanthus pistilliger,Threaded sculpin,Perciformes/Cottoidei (sculpins),Alaska,Northern Bering Sea,,
Gymnothorax saxicola,Honeycomb moray,Anguilliformes (Eels and morays),Gulf of Mexico,Gulf of Mexico,,
Gymnura micrura,Smooth butterfly ray,"Elasmobranchi:Batoidea (skates, rays) ",US East Coast,Southeast,,
Haemulon aurolineatum,Tomtate grunt,"Eupercaria (drums, croakers, porgies, tilefishes, parrotfish, snappers) ",Gulf of Mexico,Gulf of Mexico,,
Haemulon plumierii,White grunt,"Eupercaria (drums, croakers, porgies, tilefishes, parrotfish, snappers) ",Gulf of Mexico,Gulf of Mexico,,
Halieutichthys sp,Batfished,Lophiiformes (Anglerfishes),Gulf of Mexico,Gulf of Mexico,,
Halocynthia aurantium,Sea peach,"Tunicata (sea squirts, tunicates, salps) ",Alaska,Aleutian Islands,,
Harengula jaguana,Scaled sardine,"Clupeiformes (Herrings, anchovy, shad)",Gulf of Mexico,Gulf of Mexico,,
Harengula jaguana,Scaled sardine,"Clupeiformes (Herrings, anchovy, shad)",US East Coast,Southeast,,
Hemilepidotus jordani,Yellow irish lord,Perciformes/Cottoidei (sculpins),Alaska,Aleutian Islands,NPFMC,Groundfish of the Bering Sea and Aleutian Islands Management Area
Hemilepidotus jordani,Yellow irish lord,Perciformes/Cottoidei (sculpins),Alaska,Eastern Bering Sea,NPFMC,Groundfish of the Bering Sea and Aleutian Islands Management Area
Hemilepidotus jordani,Yellow irish lord,Perciformes/Cottoidei (sculpins),Alaska,Gulf of Alaska,,
Hemilepidotus papilio,Butterfly sculpin,Perciformes/Cottoidei (sculpins),Alaska,Eastern Bering Sea,,
Hemitripterus americanus,Sea raven,Perciformes/Cottoidei (sculpins),US East Coast,Northeast,,
Hemitripterus bolini,Bigmouth sculpin,Perciformes/Cottoidei (sculpins),Alaska,Eastern Bering Sea,,
Hemitripterus bolini,Bigmouth sculpin,Perciformes/Cottoidei (sculpins),Alaska,Gulf of Alaska,,
Hepatus epheliticus,Calico box crab,Decapoda (Crabs/Lobster/Shrimp),US East Coast,Southeast,,
Heterozonias alternatus,Canonball sun star,Asteroidea (starfishes) ,US West Coast,West Coast,,
Hexagrammos stelleri,Whitespotted greenling,Perciformes/Cottoidei (sculpins),Alaska,Northern Bering Sea,,
Hippasteria californica,Californian spiny star,Asteroidea (starfishes) ,US West Coast,West Coast,,
Hippasteria phrygiana,Arctic cushion star,Asteroidea (starfishes) ,US West Coast,West Coast,,
Hippocampus erectus,Lined seahorse,Syngnathiformes (Seahorses),Gulf of Mexico,Gulf of Mexico,,
Hippoglossina oblonga,American fourspot flounder,Pleuronectiformes (Flatfishes) ,US East Coast,Northeast,,
Hippoglossoides elassodon,Flathead sole,Pleuronectiformes (Flatfishes) ,US West Coast,West Coast,PFMC,Pacific Coast Groundfish
Hippoglossoides elassodon,Flathead sole,Pleuronectiformes (Flatfishes) ,Alaska,Aleutian Islands,NPFMC,Groundfish of the Bering Sea and Aleutian Islands Management Area
Hippoglossoides elassodon,Flathead sole,Pleuronectiformes (Flatfishes) ,Alaska,Gulf of Alaska,NPFMC,Groundfish of the Gulf of Alaska
Hippoglossoides elassodon and H. robustus,Flathead sole-bering flounder,Pleuronectiformes (Flatfishes) ,Alaska,Eastern Bering Sea,NPFMC,Groundfish of the Bering Sea and Aleutian Islands Management Area
Hippoglossoides elassodon and H. robustus,Flathead sole-bering flounder,Pleuronectiformes (Flatfishes) ,Alaska,Northern Bering Sea,,
Hippoglossoides platessoides,American plaice,Pleuronectiformes (Flatfishes) ,US East Coast,Northeast,NEFMC,Northeast Multispecies
Hippoglossus hippoglossus,Atlantic halibut,Pleuronectiformes (Flatfishes) ,US East Coast,Northeast,NEFMC,Northeast Multispecies
Hippoglossus stenolepis,Pacific halibut,Pleuronectiformes (Flatfishes) ,Alaska,Aleutian Islands,NPFMC,Species Managed Under International Agreement - IPHC
Hippoglossus stenolepis,Pacific halibut,Pleuronectiformes (Flatfishes) ,Alaska,Eastern Bering Sea,NPFMC,Species Managed Under International Agreement - IPHC
Hippoglossus stenolepis,Pacific halibut,Pleuronectiformes (Flatfishes) ,Alaska,Northern Bering Sea,,
Hippoglossus stenolepis,Pacific halibut,Pleuronectiformes (Flatfishes) ,Alaska,Gulf of Alaska,NPFMC,Species Managed Under International Agreement - IPHC
Hippoglossus stenolepis,Pacific halibut,Pleuronectiformes (Flatfishes) ,US West Coast,West Coast,PFMC,Species Managed Under International Agreement - IPHC
Histodermella kagigunensis,,Porifera (sponges),Alaska,Aleutian Islands,,
Homarus americanus,American lobster,Decapoda (Crabs/Lobster/Shrimp),US East Coast,Northeast,ASMFC,Interstate Fishery Management Plan 
Hyas coarctatus,Arctic lyre crab,Decapoda (Crabs/Lobster/Shrimp),Alaska,Eastern Bering Sea,,
Hyas coarctatus,Arctic lyre crab,Decapoda (Crabs/Lobster/Shrimp),Alaska,Northern Bering Sea,,
Hyas lyratus,Pacific lyre crab,Decapoda (Crabs/Lobster/Shrimp),Alaska,Aleutian Islands,,
Hyas lyratus,Pacific lyre crab,Decapoda (Crabs/Lobster/Shrimp),Alaska,Eastern Bering Sea,,
Hyas lyratus,Pacific lyre crab,Decapoda (Crabs/Lobster/Shrimp),Alaska,Gulf of Alaska,,
Hydrolagus colliei,Spotted ratfish,Chimaeriformes (Chimaeras),Alaska,Gulf of Alaska,,
Hydrolagus colliei,Spotted ratfish,Chimaeriformes (Chimaeras),US West Coast,West Coast,PFMC,Pacific Coast Groundfish
Hypanus americanus,Southern stingray,"Elasmobranchi:Batoidea (skates, rays) ",US East Coast,Southeast,,
Hypanus sabinus,Atlantic stingray,"Elasmobranchi:Batoidea (skates, rays) ",US East Coast,Southeast,,
Hypanus say,Bluntnose stingray,"Elasmobranchi:Batoidea (skates, rays) ",US East Coast,Southeast,,
Hyporthodus quernus,Hapu'upu'u ,Perciformes/Serranoidei (Groupers),Hawaii,Hawaii,WPFMC,Hawaii Archipelago Ecosystem
Icelinus filamentosus,Threadfin sculpin,Perciformes/Cottoidei (sculpins),US West Coast,West Coast,,
Icelus spiniger,Thorny sculpin,Perciformes/Cottoidei (sculpins),Alaska,Eastern Bering Sea,NPFMC,Groundfish of the Bering Sea and Aleutian Islands Management Area
Illex illecebrosus,Northern shortfin squid,"Cephalopoda (squid, octopus)",US East Coast,Northeast,MAFMC,"Mackerel, Squid and Butterfish"
Isopsetta isolepis,Butter sole,Pleuronectiformes (Flatfishes) ,Alaska,Gulf of Alaska,NPFMC,Groundfish of the Gulf of Alaska
Kathetostoma albigutta,Lancer stargazer,Perciformes/Uranoscopoidei (Sand dwellers),Gulf of Mexico,Gulf of Mexico,,
Labidochirus splendescens,Splendid hermit,Decapoda (Crabs/Lobster/Shrimp),Alaska,Eastern Bering Sea,,
Labidochirus splendescens,Splendid hermit,Decapoda (Crabs/Lobster/Shrimp),Alaska,Northern Bering Sea,,
Lagocephalus laevigatus,Smooth puffer,Tetraodontiformes (puffers and filefishes),Gulf of Mexico,Gulf of Mexico,,
Lagodon rhomboides,Pinfish,"Eupercaria (drums, croakers, porgies, tilefishes, parrotfish, snappers) ",Gulf of Mexico,Gulf of Mexico,,
Lagodon rhomboides,Pinfish,"Eupercaria (drums, croakers, porgies, tilefishes, parrotfish, snappers) ",US East Coast,Southeast,,
Larimus fasciatus,Banded drum,"Eupercaria (drums, croakers, porgies, tilefishes, parrotfish, snappers) ",Gulf of Mexico,Gulf of Mexico,,
Larimus fasciatus,Banded drum,"Eupercaria (drums, croakers, porgies, tilefishes, parrotfish, snappers) ",US East Coast,Southeast,,
Leiolambrus nitidus,White elbow crab,Decapoda (Crabs/Lobster/Shrimp),Gulf of Mexico,Gulf of Mexico,,
Leiostomus xanthurus,Spot,"Eupercaria (drums, croakers, porgies, tilefishes, parrotfish, snappers) ",Gulf of Mexico,Gulf of Mexico,,
Leiostomus xanthurus,Spot,"Eupercaria (drums, croakers, porgies, tilefishes, parrotfish, snappers) ",US East Coast,Southeast,ASMFC,Interstate Fishery Management Plan 
Lepidopsetta sp.,Rock soles,Pleuronectiformes (Flatfishes) ,Alaska,Aleutian Islands,NPFMC,Groundfish of the Bering Sea and Aleutian Islands Management Area
Lepidopsetta sp.,Rock soles,Pleuronectiformes (Flatfishes) ,Alaska,Eastern Bering Sea,NPFMC,Groundfish of the Bering Sea and Aleutian Islands Management Area
Lepidopsetta sp.,Rock soles,Pleuronectiformes (Flatfishes) ,Alaska,Northern Bering Sea,,Groundfish of the Bering Sea and Aleutian Islands Management Area
Lepidopsetta sp.,Rock soles,Pleuronectiformes (Flatfishes) ,Alaska,Gulf of Alaska,NPFMC,Groundfish of the Gulf of Alaska
Lepidopsetta sp.,Rock soles,Pleuronectiformes (Flatfishes) ,US West Coast,West Coast,PFMC,Pacific Coast Groundfish
Lepophidium brevibarbe,Blackedge cusk-eel,Ophidiiformes (Cusk eels) ,Gulf of Mexico,Gulf of Mexico,,
Lepophidium jeannae,Mottled cusk-eel,Ophidiiformes (Cusk eels) ,Gulf of Mexico,Gulf of Mexico,,
Lepophidium profundorum,Fawn cusk-eel,Ophidiiformes (Cusk eels) ,US East Coast,Northeast,,
Leptasterias (Hexasterias) polaris,Polar six-rayed star,Asteroidea (starfishes) ,Alaska,Eastern Bering Sea,,
Leptasterias (Hexasterias) polaris,Polar six-rayed star,Asteroidea (starfishes) ,Alaska,Northern Bering Sea,,
Leptasterias arctica,Arctic star,Asteroidea (starfishes) ,Alaska,Eastern Bering Sea,,
Leptasterias arctica,Arctic star,Asteroidea (starfishes) ,Alaska,Northern Bering Sea,,
Lethasterias nanimensis,Black spined sea star,Asteroidea (starfishes) ,Alaska,Aleutian Islands,,
Lethasterias nanimensis,Black spined sea star,Asteroidea (starfishes) ,Alaska,Eastern Bering Sea,,
Lethasterias nanimensis,Black spined sea star,Asteroidea (starfishes) ,Alaska,Northern Bering Sea,,
Lethasterias nanimensis,Black spined sea star,Asteroidea (starfishes) ,Alaska,Gulf of Alaska,,
Leucoraja erinaceus,Little skate,"Elasmobranchi:Batoidea (skates, rays) ",US East Coast,Northeast,NEFMC,Northeast Skate Complex
Leucoraja garmani,Rosette skate,"Elasmobranchi:Batoidea (skates, rays) ",US East Coast,Northeast,NEFMC,Northeast Skate Complex
Leucoraja ocellata,Winter skate,"Elasmobranchi:Batoidea (skates, rays) ",US East Coast,Northeast,NEFMC,Northeast Skate Complex
Limanda aspera,Yellowfin sole,Pleuronectiformes (Flatfishes) ,Alaska,Eastern Bering Sea,NPFMC,Groundfish of the Bering Sea and Aleutian Islands Management Area
Limanda aspera,Yellowfin sole,Pleuronectiformes (Flatfishes) ,Alaska,Northern Bering Sea,,
Limanda aspera,Yellowfin sole,Pleuronectiformes (Flatfishes) ,Alaska,Gulf of Alaska,NPFMC,Groundfish of the Gulf of Alaska
Limanda sakhalinensis,Sakhalin sole,Pleuronectiformes (Flatfishes) ,Alaska,Northern Bering Sea,,
Limulus polyphemus,Horseshoe crab,Xiphosura (horseshoe crabs),US East Coast,Southeast,ASMFC,Interstate Fishery Management Plan 
Limulus polyphemus,Horseshoe crab,Xiphosura (horseshoe crabs),US East Coast,Northeast,ASMFC,Interstate Fishery Management Plan 
Liparis gibbus,Variegated snailfish,Perciformes/Cottoidei (sculpins),Alaska,Northern Bering Sea,,
Liponema brevicorne,Tentacle shedding anemone,"Cnidaria (jellyfish, corals, anenomes) ",US West Coast,West Coast,,
Lithodes aequispinus,Golden king crab,Decapoda (Crabs/Lobster/Shrimp),Alaska,Aleutian Islands,NPFMC,Bering Sea/Aleutian Islands King and Tanner Crabs
Lithodes couesi,Scarlet king crab,Decapoda (Crabs/Lobster/Shrimp),US West Coast,West Coast,,
Lolliguncula brevis,Atlantic brief squid,"Cephalopoda (squid, octopus)",Gulf of Mexico,Gulf of Mexico,,
Lolliguncula brevis,Atlantic brief squid,"Cephalopoda (squid, octopus)",US East Coast,Southeast,,
Lophius americanus,Monkfish,Lophiiformes (Anglerfishes),US East Coast,Northeast,MAFMC,Monkfish
Lophius americanus,Monkfish,Lophiiformes (Anglerfishes),US East Coast,Northeast,NEFMC,Monkfish
Luidia clathrata,Lined sea star,Asteroidea (starfishes) ,Gulf of Mexico,Gulf of Mexico,,
Luidia foliolata,Gray sand star,Asteroidea (starfishes) ,US West Coast,West Coast,,
Lumpenus fabricii,Slender eelblenny,Perciformes/Zoarcoidei (Eelpouts and pricklebacks),Alaska,Northern Bering Sea,,
Lutjanus campechanus,Red snapper,"Eupercaria (drums, croakers, porgies, tilefishes, parrotfish, snappers) ",Gulf of Mexico,Gulf of Mexico,GMFMC,Reef Fish Resources of the Gulf of Mexico
Lutjanus griseus,Gray snapper,"Eupercaria (drums, croakers, porgies, tilefishes, parrotfish, snappers) ",Gulf of Mexico,Gulf of Mexico,GMFMC,Reef Fish Resources of the Gulf of Mexico
Lutjanus synagris,Lane snapper,"Eupercaria (drums, croakers, porgies, tilefishes, parrotfish, snappers) ",Gulf of Mexico,Gulf of Mexico,GMFMC,Reef Fish Resources of the Gulf of Mexico
Lycenchelys crotalinus,Snakehead eelpout,Perciformes/Zoarcoidei (Eelpouts and pricklebacks),US West Coast,West Coast,,
Lycodes brevipes,Shortfin eelpout,Perciformes/Zoarcoidei (Eelpouts and pricklebacks),Alaska,Eastern Bering Sea,,
Lycodes brevipes,Shortfin eelpout,Perciformes/Zoarcoidei (Eelpouts and pricklebacks),Alaska,Gulf of Alaska,,
Lycodes cortezianus,Bigfin eelpout,Perciformes/Zoarcoidei (Eelpouts and pricklebacks),US West Coast,West Coast,,
Lycodes diapterus,Black eelpout,Perciformes/Zoarcoidei (Eelpouts and pricklebacks),US West Coast,West Coast,,
Lycodes pacificus,Blackbelly eelpout,Perciformes/Zoarcoidei (Eelpouts and pricklebacks),US West Coast,West Coast,,
Lycodes palearis,Wattled eelpout,Perciformes/Zoarcoidei (Eelpouts and pricklebacks),Alaska,Eastern Bering Sea,,
Lycodes palearis,Wattled eelpout,Perciformes/Zoarcoidei (Eelpouts and pricklebacks),Alaska,Northern Bering Sea,,
Lycodes palearis,Wattled eelpout,Perciformes/Zoarcoidei (Eelpouts and pricklebacks),Alaska,Gulf of Alaska,,
Lycodes turneri,Polar eelpout,Perciformes/Zoarcoidei (Eelpouts and pricklebacks),Alaska,Northern Bering Sea,,
Lyopsetta exilis,Slender sole,Pleuronectiformes (Flatfishes) ,Alaska,Gulf of Alaska,NPFMC,Groundfish of the Gulf of Alaska
Lyopsetta exilis,Slender sole,Pleuronectiformes (Flatfishes) ,US West Coast,West Coast,,
Mactromeris polynyma,Arctic surfclam,"Bivalvia (clams, muscles, oyster, arks, etc)",Alaska,Eastern Bering Sea,,
Malacocottus zonurus,Darkfin sculpin,Perciformes/Cottoidei (sculpins),Alaska,Aleutian Islands,NPFMC,Groundfish of the Bering Sea and Aleutian Islands Management Area
Malacocottus zonurus,Darkfin sculpin,Perciformes/Cottoidei (sculpins),Alaska,Gulf of Alaska,,
Malacoraja senta,Smooth skate,"Elasmobranchi:Batoidea (skates, rays) ",US East Coast,Northeast,NEFMC,Northeast Skate Complex
Mallotus villosus,Capelin,"Osmeriformes (caplin, freshwater smelt)",Alaska,Eastern Bering Sea,NPFMC,Groundfish of the Bering Sea and Aleutian Islands Management Area
Mallotus villosus,Capelin,"Osmeriformes (caplin, freshwater smelt)",Alaska,Northern Bering Sea,,
Mallotus villosus,Capelin,"Osmeriformes (caplin, freshwater smelt)",Alaska,Gulf of Alaska,,
Mediaster aequalis,Vermillion star,Asteroidea (starfishes) ,US West Coast,West Coast,,
