spp,common,Taxonomic.Grouping,FilterRegion,FilterSubRegion,Management Body,Management Plan
Melanogrammus aeglefinus,Haddock,"Gadiformes (Cods, genadiers, pollock) ",US East Coast,Northeast,NEFMC,Northeast Multispecies
Menticirrhus americanus,Southern kingfish,"Eupercaria (drums, croakers, porgies, tilefishes, parrotfish, snappers) ",US East Coast,Southeast,,
Menticirrhus littoralis,Gulf kingfish,"Eupercaria (drums, croakers, porgies, tilefishes, parrotfish, snappers) ",US East Coast,Southeast,,
Merluccius albidus,Offshore hake,"Gadiformes (Cods, genadiers, pollock) ",US East Coast,Northeast,NEFMC,Northeast Multispecies
Merluccius bilinearis,Silver hake,"Gadiformes (Cods, genadiers, pollock) ",US East Coast,Northeast,NEFMC,Northeast Multispecies
Merluccius productus,Pacific hake,"Gadiformes (Cods, genadiers, pollock) ",US West Coast,West Coast,PFMC,Pacific Coast Groundfish
Metacarcinus magister,Dungeness crab,Decapoda (Crabs/Lobster/Shrimp),US West Coast,West Coast,,
Metapenaeopsis goodei,Caribbean velvet shrimp,Decapoda (Crabs/Lobster/Shrimp),Gulf of Mexico,Gulf of Mexico,,
Metridium farcimen,Giant plumose anemone,"Cnidaria (jellyfish, corals, anenomes) ",US West Coast,West Coast,,
Microgadus proximus,Pacific tomcod,"Gadiformes (Cods, genadiers, pollock) ",US West Coast,West Coast,,
Micropogonias undulatus,Atlantic croaker,"Eupercaria (drums, croakers, porgies, tilefishes, parrotfish, snappers) ",Gulf of Mexico,Gulf of Mexico,,
Micropogonias undulatus,Atlantic croaker,"Eupercaria (drums, croakers, porgies, tilefishes, parrotfish, snappers) ",US East Coast,Southeast,ASMFC,Interstate Fishery Management Plan 
Micropogonias undulatus,Atlantic croaker,"Eupercaria (drums, croakers, porgies, tilefishes, parrotfish, snappers) ",US East Coast,Northeast,ASMFC,Interstate Fishery Management Plan 
Microstomus bathybius,Deep-sea sole,Pleuronectiformes (Flatfishes) ,US West Coast,West Coast,,
Microstomus pacificus,Dover sole,Pleuronectiformes (Flatfishes) ,Alaska,Aleutian Islands,NPFMC,Groundfish of the Bering Sea and Aleutian Islands Management Area
Microstomus pacificus,Dover sole,Pleuronectiformes (Flatfishes) ,Alaska,Gulf of Alaska,NPFMC,Groundfish of the Gulf of Alaska
Microstomus pacificus,Dover sole,Pleuronectiformes (Flatfishes) ,US West Coast,West Coast,PFMC,Pacific Coast Groundfish
Molpadia intermedia,Sweet potato sea cucumber,Holothuroidea (sea cucumbers),US West Coast,West Coast,,
Monacanthus ciliatus,Fringed filefish,Tetraodontiformes (puffers and filefishes),Gulf of Mexico,Gulf of Mexico,,
Monanchora pulchra,,Porifera (sponges),Alaska,Aleutian Islands,,
Moreiradromia antillensis,Hairy sponge crab,Decapoda (Crabs/Lobster/Shrimp),Gulf of Mexico,Gulf of Mexico,,
Mullus auratus,Red goatfish,Mulliformes (Goatfishes),Gulf of Mexico,Gulf of Mexico,,
Mustelus canis,Smooth dogfish,Elasmobranchi:Selachi (sharks),US East Coast,Northeast,Atlantic HMS,Consolidated Atlantic Highly Migratory Species
Mustelus canis,Smooth dogfish,Elasmobranchi:Selachi (sharks),US East Coast,Southeast,Atlantic HMS,Consolidated Atlantic Highly Migratory Species
Mycale (Mycale) loveni,Loven's horny sponge,Porifera (sponges),Alaska,Aleutian Islands,,
Myliobatis freminvillei,Bullnose eagle ray,"Elasmobranchi:Batoidea (skates, rays) ",US East Coast,Southeast,,
Myoxocephalus jaok,Plain sculpin,Perciformes/Cottoidei (sculpins),Alaska,Eastern Bering Sea,,
Myoxocephalus jaok,Plain sculpin,Perciformes/Cottoidei (sculpins),Alaska,Northern Bering Sea,,
Myoxocephalus octodecemspinosus,Longhorn sculpin,Perciformes/Cottoidei (sculpins),US East Coast,Northeast,,
Myoxocephalus polyacanthocephalus,Great sculpin,Perciformes/Cottoidei (sculpins),Alaska,Aleutian Islands,NPFMC,Groundfish of the Bering Sea and Aleutian Islands Management Area
Myoxocephalus polyacanthocephalus,Great sculpin,Perciformes/Cottoidei (sculpins),Alaska,Eastern Bering Sea,NPFMC,Groundfish of the Bering Sea and Aleutian Islands Management Area
Myoxocephalus polyacanthocephalus,Great sculpin,Perciformes/Cottoidei (sculpins),Alaska,Northern Bering Sea,,Groundfish of the Bering Sea and Aleutian Islands Management Area
Myoxocephalus polyacanthocephalus,Great sculpin,Perciformes/Cottoidei (sculpins),Alaska,Gulf of Alaska,,
Myoxocephalus scorpius,Shorthorn sculpin,Perciformes/Cottoidei (sculpins),Alaska,Northern Bering Sea,,
Myxoderma platyacanthum,,Asteroidea (starfishes) ,US West Coast,West Coast,,
Myzopsetta ferruginea,Yellowtail flounder,Pleuronectiformes (Flatfishes) ,US East Coast,Northeast,NEFMC,Northeast Multispecies
Myzopsetta proboscidea,Longhead dab,Pleuronectiformes (Flatfishes) ,Alaska,Eastern Bering Sea,NPFMC,Groundfish of the Bering Sea and Aleutian Islands Management Area
Myzopsetta proboscidea,Longhead dab,Pleuronectiformes (Flatfishes) ,Alaska,Northern Bering Sea,NPFMC,Groundfish of the Bering Sea and Aleutian Islands Management Area
Nearchaster (Nearchaster) aciculosus,Needle spined fragile star,Asteroidea (starfishes) ,US West Coast,West Coast,,
Neptunea amianta,,Gastropoda (sea snails and slugs),US West Coast,West Coast,,
Neptunea borealis,,Gastropoda (sea snails and slugs),Alaska,Eastern Bering Sea,,
Neptunea borealis,,Gastropoda (sea snails and slugs),Alaska,Northern Bering Sea,,
Neptunea heros,Northern neptune whelk,Gastropoda (sea snails and slugs),Alaska,Eastern Bering Sea,,
Neptunea heros,Northern neptune whelk,Gastropoda (sea snails and slugs),Alaska,Northern Bering Sea,,
Neptunea lyrata,Lyre whelk,Gastropoda (sea snails and slugs),Alaska,Eastern Bering Sea,,
Neptunea pribiloffensis,Pribilof whelk,Gastropoda (sea snails and slugs),Alaska,Eastern Bering Sea,,
Neptunea ventricosa,Fat whelk,Gastropoda (sea snails and slugs),Alaska,Eastern Bering Sea,,
Neptunea ventricosa,Fat whelk,Gastropoda (sea snails and slugs),Alaska,Northern Bering Sea,,
Nezumia stelgidolepis,California grenadier,"Gadiformes (Cods, genadiers, pollock) ",US West Coast,West Coast,PFMC,Pacific Coast Groundfish
Nicholsina usta,Emerald parrotfish,"Eupercaria (drums, croakers, porgies, tilefishes, parrotfish, snappers) ",Gulf of Mexico,Gulf of Mexico,,
Occella dodecaedron,Bering poacher,Perciformes/Cottoidei (sculpins),Alaska,Eastern Bering Sea,,
Occella dodecaedron,Bering poacher,Perciformes/Cottoidei (sculpins),Alaska,Northern Bering Sea,,
Octopoteuthis deletron,Octopus squid,"Cephalopoda (squid, octopus)",US West Coast,West Coast,PFMC,Pacific Coast Groundfish
Ogcocephalus declivirostris,Slantbrow batfish,Lophiiformes (Anglerfishes),Gulf of Mexico,Gulf of Mexico,,
Ogcocephalus parvus,Roughback batfish,Lophiiformes (Anglerfishes),Gulf of Mexico,Gulf of Mexico,,
Oncorhynchus tshawytscha,Chinook salmon,Salmoniformes (Salmons),US West Coast,West Coast,PFMC,Pacific Coast Salmon
Ophidion holbrookii,Bank cusk-eel,Ophidiiformes (Cusk eels) ,Gulf of Mexico,Gulf of Mexico,,
Ophiodon elongatus,Lingcod,Perciformes/Cottoidei (sculpins),Alaska,Gulf of Alaska,,
Ophiodon elongatus,Lingcod,Perciformes/Cottoidei (sculpins),US West Coast,West Coast,PFMC,Pacific Coast Groundfish
Ophiolepis elegans,Elegant brittle star,Ophiuroidea (brittle stars),Gulf of Mexico,Gulf of Mexico,,
Ophiopholis aculeata,Daisy brittle star,Ophiuroidea (brittle stars),Alaska,Aleutian Islands,,
Ophiura sarsii,Notched brittle star,Ophiuroidea (brittle stars),Alaska,Northern Bering Sea,,
Ophiura sarsii,Notched brittle star,Ophiuroidea (brittle stars),Alaska,Gulf of Alaska,,
Opisthonema oglinum,Atlantic thread herring,"Clupeiformes (Herrings, anchovy, shad)",Gulf of Mexico,Gulf of Mexico,,
Opisthonema oglinum,Atlantic thread herring,"Clupeiformes (Herrings, anchovy, shad)",US East Coast,Southeast,,
Opisthoteuthis californiana,Flapjack octopus,"Cephalopoda (squid, octopus)",US West Coast,West Coast,,
Oregonia gracilis,Graceful decorator crab,Decapoda (Crabs/Lobster/Shrimp),Alaska,Aleutian Islands,,
Oregonia gracilis,Graceful decorator crab,Decapoda (Crabs/Lobster/Shrimp),Alaska,Eastern Bering Sea,,
Oregonia gracilis,Graceful decorator crab,Decapoda (Crabs/Lobster/Shrimp),Alaska,Gulf of Alaska,,
Orthopristis chrysoptera,Pigfish,"Eupercaria (drums, croakers, porgies, tilefishes, parrotfish, snappers) ",Gulf of Mexico,Gulf of Mexico,,
Orthopristis chrysoptera,Pigfish,"Eupercaria (drums, croakers, porgies, tilefishes, parrotfish, snappers) ",US East Coast,Southeast,,
Osmerus mordax,Rainbow smelt,"Osmeriformes (caplin, freshwater smelt)",Alaska,Northern Bering Sea,,
Ovalipes ocellatus,Ocellate lady crab,Decapoda (Crabs/Lobster/Shrimp),US East Coast,Southeast,,
Ovalipes stephensoni,Coarsehand lady crab,Decapoda (Crabs/Lobster/Shrimp),US East Coast,Southeast,,
Pagurus aleuticus,Aleutian hermit,Decapoda (Crabs/Lobster/Shrimp),Alaska,Eastern Bering Sea,,
Pagurus aleuticus,Aleutian hermit,Decapoda (Crabs/Lobster/Shrimp),Alaska,Gulf of Alaska,,
Pagurus brandti,Sponge hermit,Decapoda (Crabs/Lobster/Shrimp),Alaska,Aleutian Islands,,
Pagurus capillatus,Hairy hermit crab,Decapoda (Crabs/Lobster/Shrimp),Alaska,Northern Bering Sea,,
Pagurus ochotensis,Alaskan hermit crab,Decapoda (Crabs/Lobster/Shrimp),Alaska,Eastern Bering Sea,,
Pagurus ochotensis,Alaskan hermit crab,Decapoda (Crabs/Lobster/Shrimp),Alaska,Northern Bering Sea,,
Pagurus pollicaris,Gray hermit crab,Decapoda (Crabs/Lobster/Shrimp),US East Coast,Southeast,,
Pagurus rathbuni,Longfinger hermit,Decapoda (Crabs/Lobster/Shrimp),Alaska,Northern Bering Sea,,
Pagurus trigonocheirus,Fuzzy hermit,Decapoda (Crabs/Lobster/Shrimp),Alaska,Northern Bering Sea,,
Pallasina barbata,Tubenose poacher,Decapoda (Crabs/Lobster/Shrimp),Alaska,Northern Bering Sea,,
Pandalus borealis,Atlantic northern shrimp,Decapoda (Crabs/Lobster/Shrimp),US East Coast,Northeast,ASMFC,Interstate Fishery Management Plan 
Pandalus dispar,Sidestripe shrimp,Decapoda (Crabs/Lobster/Shrimp),Alaska,Gulf of Alaska,,
Pandalus eous,Northern shrimp,Decapoda (Crabs/Lobster/Shrimp),Alaska,Aleutian Islands,,
Pandalus eous,Northern shrimp,Decapoda (Crabs/Lobster/Shrimp),Alaska,Eastern Bering Sea,,
Pandalus eous,Northern shrimp,Decapoda (Crabs/Lobster/Shrimp),Alaska,Gulf of Alaska,,
Pandalus goniurus,Humpy shrimp,Decapoda (Crabs/Lobster/Shrimp),Alaska,Northern Bering Sea,,
Pandalus jordani,Ocean shrimp,Decapoda (Crabs/Lobster/Shrimp),Alaska,Gulf of Alaska,,
Pandalus jordani,Ocean shrimp,Decapoda (Crabs/Lobster/Shrimp),US West Coast,West Coast,,
Pandalus platyceros,Spot shrimp,Decapoda (Crabs/Lobster/Shrimp),US West Coast,West Coast,,
Pandalus tridens,Yellowleg pandalid,Decapoda (Crabs/Lobster/Shrimp),Alaska,Aleutian Islands,,
Paralichthys dentatus,Summer flounder,Pleuronectiformes (Flatfishes) ,US East Coast,Northeast,ASMFC,"Summer Flounder, Scup and Black Sea Bass"
Paralichthys dentatus,Summer flounder,Pleuronectiformes (Flatfishes) ,US East Coast,Northeast,MAFMC,"Summer Flounder, Scup and Black Sea Bass"
Paralichthys dentatus,Summer flounder,Pleuronectiformes (Flatfishes) ,US East Coast,Southeast,ASMFC,"Summer Flounder, Scup and Black Sea Bass"
Paralichthys dentatus,Summer flounder,Pleuronectiformes (Flatfishes) ,US East Coast,Southeast,MAFMC,"Summer Flounder, Scup and Black Sea Bass"
Paralichthys lethostigma,Southern flounder,Pleuronectiformes (Flatfishes) ,US East Coast,Southeast,,
Paralithodes camtschaticus,Red king crab,Decapoda (Crabs/Lobster/Shrimp),Alaska,Eastern Bering Sea,NPFMC,Bering Sea/Aleutian Islands King and Tanner Crabs
Paralithodes camtschaticus,Red king crab,Decapoda (Crabs/Lobster/Shrimp),Alaska,Northern Bering Sea,,
Paralithodes platypus,Blue king crab,Decapoda (Crabs/Lobster/Shrimp),Alaska,Eastern Bering Sea,NPFMC,Bering Sea/Aleutian Islands King and Tanner Crabs
Paralithodes platypus,Blue king crab,Decapoda (Crabs/Lobster/Shrimp),Alaska,Northern Bering Sea,,
Pareques umbrosus,Cubbyu,"Eupercaria (drums, croakers, porgies, tilefishes, parrotfish, snappers) ",Gulf of Mexico,Gulf of Mexico,,
Parmaturus xaniurus,Filetail catshark,Elasmobranchi:Selachi (sharks),US West Coast,West Coast,,
Parophrys vetulus,English sole,Pleuronectiformes (Flatfishes) ,Alaska,Gulf of Alaska,NPFMC,Groundfish of the Gulf of Alaska
Parophrys vetulus,English sole,Pleuronectiformes (Flatfishes) ,US West Coast,West Coast,PFMC,Pacific Coast Groundfish
Pasiphaea pacifica,Pacific glass shrimp,Decapoda (Crabs/Lobster/Shrimp),Alaska,Gulf of Alaska,,
Pasiphaea pacifica,Pacific glass shrimp,Decapoda (Crabs/Lobster/Shrimp),US West Coast,West Coast,,
Pasiphaea tarda,Crimson pasiphaeid,Decapoda (Crabs/Lobster/Shrimp),US West Coast,West Coast,,
Penaeus aztecus,Brown shrimp,Decapoda (Crabs/Lobster/Shrimp),Gulf of Mexico,Gulf of Mexico,GMFMC,Shrimp Fishery of the Gulf of Mexico
Penaeus aztecus,Brown shrimp,Decapoda (Crabs/Lobster/Shrimp),Gulf of Mexico,Gulf of Mexico,GSMFC,Interstate Fishery Management Plan 
Penaeus aztecus,Brown shrimp,Decapoda (Crabs/Lobster/Shrimp),US East Coast,Southeast,SAFMC,Shrimp Fishery of the South Atlantic Region
Penaeus duorarum,Pink shrimp,Decapoda (Crabs/Lobster/Shrimp),Gulf of Mexico,Gulf of Mexico,GMFMC,Shrimp Fishery of the Gulf of Mexico
Penaeus duorarum,Pink shrimp,Decapoda (Crabs/Lobster/Shrimp),Gulf of Mexico,Gulf of Mexico,GSMFC,Interstate Fishery Management Plan 
Penaeus duorarum,Pink shrimp,Decapoda (Crabs/Lobster/Shrimp),US East Coast,Southeast,SAFMC,Shrimp Fishery of the South Atlantic Region
Penaeus setiferus,Northern white shrimp,Decapoda (Crabs/Lobster/Shrimp),Gulf of Mexico,Gulf of Mexico,GMFMC,Shrimp Fishery of the Gulf of Mexico
Penaeus setiferus,Northern white shrimp,Decapoda (Crabs/Lobster/Shrimp),Gulf of Mexico,Gulf of Mexico,GSMFC,Interstate Fishery Management Plan 
Penaeus setiferus,Northern white shrimp,Decapoda (Crabs/Lobster/Shrimp),US East Coast,Southeast,SAFMC,Shrimp Fishery of the South Atlantic Region
Peprilus burti,Gulf butterfish,Scombriformes (Mackerels),Gulf of Mexico,Gulf of Mexico,,
Peprilus paru,Harvestfish,Scombriformes (Mackerels),US East Coast,Southeast,,
Peprilus triacanthus,American butterfish,Scombriformes (Mackerels),US East Coast,Northeast,MAFMC,"Mackerel, Squid and Butterfish"
Peprilus triacanthus,American butterfish,Scombriformes (Mackerels),US East Coast,Southeast,,
Persephona mediterranea,Mottled purse crab,Decapoda (Crabs/Lobster/Shrimp),US East Coast,Southeast,,
Phycis chesteri,Longfin hake,"Gadiformes (Cods, genadiers, pollock) ",US East Coast,Northeast,NEFMC,Northeast Multispecies
Pitarenus cordatus,Corded pitar,"Bivalvia (clams, muscles, oyster, arks, etc)",Gulf of Mexico,Gulf of Mexico,,
Placopecten magellanicus,Atlantic sea scallop,"Bivalvia (clams, muscles, oyster, arks, etc)",US East Coast,Northeast,NEFMC,Atlantic Sea Scallop
Platichthys stellatus,Starry flounder,Pleuronectiformes (Flatfishes) ,Alaska,Eastern Bering Sea,NPFMC,Groundfish of the Bering Sea and Aleutian Islands Management Area
Platichthys stellatus,Starry flounder,Pleuronectiformes (Flatfishes) ,Alaska,Northern Bering Sea,,
Platichthys stellatus,Starry flounder,Pleuronectiformes (Flatfishes) ,Alaska,Gulf of Alaska,NPFMC,Groundfish of the Gulf of Alaska
Platylambrus granulatus,Bladetooth elbow crab,Decapoda (Crabs/Lobster/Shrimp),Gulf of Mexico,Gulf of Mexico,,
Platymera gaudichaudii,Armed box crab,Decapoda (Crabs/Lobster/Shrimp),US West Coast,West Coast,,
Pleurobranchaea californica,,Gastropoda (sea snails and slugs),US West Coast,West Coast,,
Pleurogrammus monopterygius,Atka mackerel,Perciformes/Cottoidei (sculpins),Alaska,Aleutian Islands,NPFMC,Groundfish of the Bering Sea and Aleutian Islands Management Area
Pleurogrammus monopterygius,Atka mackerel,Perciformes/Cottoidei (sculpins),Alaska,Gulf of Alaska,NPFMC,Groundfish of the Gulf of Alaska
Pleuronectes quadrituberculatus,Alaska plaice,Pleuronectiformes (Flatfishes) ,Alaska,Eastern Bering Sea,NPFMC,Groundfish of the Bering Sea and Aleutian Islands Management Area
Pleuronectes quadrituberculatus,Alaska plaice,Pleuronectiformes (Flatfishes) ,Alaska,Northern Bering Sea,,
Pleuronichthys decurrens,Curlfin sole,Pleuronectiformes (Flatfishes) ,US West Coast,West Coast,PFMC,Pacific Coast Groundfish
Plicifusus kroyeri,Arctic whelk,Gastropoda (sea snails and slugs),Alaska,Eastern Bering Sea,,
Pododesmus macrochisma,Green falsejingle,"Bivalvia (clams, muscles, oyster, arks, etc)",Alaska,Aleutian Islands,,
Podothecus accipenserinus,Sturgeon poacher,Perciformes/Cottoidei (sculpins),Alaska,Aleutian Islands,,
Podothecus accipenserinus,Sturgeon poacher,Perciformes/Cottoidei (sculpins),Alaska,Eastern Bering Sea,,
Podothecus accipenserinus,Sturgeon poacher,Perciformes/Cottoidei (sculpins),Alaska,Northern Bering Sea,,
Podothecus veternus,,Perciformes/Cottoidei (sculpins),Alaska,Northern Bering Sea,,
Pollachius virens,Pollock,"Gadiformes (Cods, genadiers, pollock) ",US East Coast,Northeast,NEFMC,Northeast Multispecies
Pomatomus saltatrix,Bluefish,Scombriformes (Mackerels),US East Coast,Northeast,ASMFC,Bluefish
Pomatomus saltatrix,Bluefish,Scombriformes (Mackerels),US East Coast,Northeast,MAFMC,Bluefish
Pomatomus saltatrix,Bluefish,Scombriformes (Mackerels),US East Coast,Southeast,,
Porichthys notatus,Plainfin midshipman,Batrachoidiformes (Toadfishes),US West Coast,West Coast,,
Porichthys plectrodon,Atlantic midshipman,Batrachoidiformes (Toadfishes),Gulf of Mexico,Gulf of Mexico,,
Prionotus alatus,Spiny searobin,Perciformes/Scorpaenoidei (Scorpionfishes),Gulf of Mexico,Gulf of Mexico,,
Prionotus carolinus,Northern searobin,Perciformes/Scorpaenoidei (Scorpionfishes),US East Coast,Northeast,,
Prionotus carolinus,Northern searobin,Perciformes/Scorpaenoidei (Scorpionfishes),US East Coast,Southeast,,
Prionotus evolans,Striped searobin,Perciformes/Scorpaenoidei (Scorpionfishes),US East Coast,Southeast,,
Prionotus longispinosus,Bigeye searobin,Perciformes/Scorpaenoidei (Scorpionfishes),Gulf of Mexico,Gulf of Mexico,,
Prionotus ophryas,Bandtail searobin,Perciformes/Scorpaenoidei (Scorpionfishes),Gulf of Mexico,Gulf of Mexico,,
Prionotus paralatus,Mexican searobin,Perciformes/Scorpaenoidei (Scorpionfishes),Gulf of Mexico,Gulf of Mexico,,
Prionotus roseus,Bluespotted searobin,Perciformes/Scorpaenoidei (Scorpionfishes),Gulf of Mexico,Gulf of Mexico,,
Prionotus rubio,Blackwing searobin,Perciformes/Scorpaenoidei (Scorpionfishes),Gulf of Mexico,Gulf of Mexico,,
Prionotus rubio,Blackwing searobin,Perciformes/Scorpaenoidei (Scorpionfishes),US East Coast,Southeast,,
Prionotus scitulus,Leopard searobin,Perciformes/Scorpaenoidei (Scorpionfishes),US East Coast,Southeast,,
Prionotus stearnsi,Shortwing searobin,Perciformes/Scorpaenoidei (Scorpionfishes),Gulf of Mexico,Gulf of Mexico,,
Prionotus tribulus,Bighead searobin,Perciformes/Scorpaenoidei (Scorpionfishes),US East Coast,Southeast,,
Pristipomoides aquilonaris,Wenchman,"Eupercaria (drums, croakers, porgies, tilefishes, parrotfish, snappers) ",Gulf of Mexico,Gulf of Mexico,,
Pristipomoides filamentosus,Opakapaka,"Eupercaria (drums, croakers, porgies, tilefishes, parrotfish, snappers) ",Hawaii,Hawaii,WPFMC,Hawaii Archipelago Ecosystem
Pristipomoides sieboldii,Kalekale,"Eupercaria (drums, croakers, porgies, tilefishes, parrotfish, snappers) ",Hawaii,Hawaii,WPFMC,Hawaii Archipelago Ecosystem
Pristipomoides zonatus,Gindai,"Eupercaria (drums, croakers, porgies, tilefishes, parrotfish, snappers) ",Hawaii,Hawaii,WPFMC,Hawaii Archipelago Ecosystem
